1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
3,"에픽세븐","Smilegate Megaport","com.stove.epic7.google"
4,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
5,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
6,"모두의마블 for kakao","Netmarble","com.cjenm.ModooMarbleKakao"
7,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
8,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
9,"삼국지M","Efun Company","com.efunkr.qy.google"
10,"액스(AxE)","NEXON Company","com.nexon.axe"
11,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
12,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
13,"마피아 시티","YottaGames","com.yottagames.mafiawar"
14,"FIFA ONLINE 4 M by EA SPORTS™","NEXON Company","com.nexon.fo4m"
15,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
16,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
17,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
18,"로드 모바일: 제국의 전쟁 - MMORPG","IGG.COM","com.igg.android.lordsmobile"
19,"버닝: 매지컬소드","Eyougame Inc.","com.eyougame.burning"
20,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
21,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
22,"별이되어라!","GAMEVIL","com.gamevil.psrforkakao"
23,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
24,"위 베어 베어스 더 퍼즐 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
25,"이사만루2018","Netmarble","com.netmarble.full2016"
26,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
27,"브롤 로드 - 3D방치형 RPG","PopFox","com.popfox.bzkr"
28,"좀비고등학교","AWESOMEPIECE","net.kernys.aooni"
29,"아이러브니키 for kakao","Kakao Games Corp.","com.kakaogames.nikki"
30,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
31,"제5인격","X.D. Global","kr.xdg.and.id5"
32,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
33,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
34,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
35,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
36,"라스트 쉘터 (Last Shelter: Survival)","IM30 TECHNOLOGY LIMITED","com.more.dayzsurvival.gp"
37,"풍신","GAMELAND(HK)CO.,LIMITED","com.ulugames.euros.google"
38,"애니팡3 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
39,"클래시 로얄","Supercell","com.supercell.clashroyale"
40,"벽람항로","X.D. Global","kr.txwy.and.blhx"
41,"넷마블 포커 - 바카라, 7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
42,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
43,"프렌즈팝콘 for kakao","Kakao Games Corp.","com.kakaogames.friendsKing"
44,"슈퍼디지펫","FanQiang","com.chaojishou.chaoji"
45,"운명의 사랑:궁","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.apcgkrkr.hwyad.google"
46,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
47,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
48,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
49,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
50,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
51,"이카루스M","Wemade Service","com.wemadesvc.icarusm"
52,"야망","Skylinegames","com.skylinematrix.ggplay.snkr"
53,"십만대적검","PangSky","com.pang.sibman.google"
54,"오버히트","NEXON Company","com.nexon.overhit"
55,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
56,"삼국블레이드","FourThirtyThree Inc.","com.ftt.samblade.kr.aos"
