1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
3,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
4,"소녀전선","X.D. Global","kr.txwy.and.snqx"
5,"삼국지M","Efun Company","com.efunkr.qy.google"
6,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
7,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
8,"모두의마블 for Kakao","Netmarble","com.cjenm.ModooMarbleKakao"
9,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
10,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
11,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
12,"벽람항로","X.D. Global","kr.txwy.and.blhx"
13,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
14,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
15,"프렌즈마블 for kakao","Kakao Games Corp.","com.kakaogames.frmarble"
16,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
17,"로드 모바일","IGG.COM","com.igg.android.lordsmobile"
18,"액스(AxE)","NEXON Company","com.nexon.axe"
19,"클래시 로얄","Supercell","com.supercell.clashroyale"
20,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
21,"위 베어 베어스 더 퍼즐 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
22,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
23,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
24,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
25,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
26,"오버히트","NEXON Company","com.nexon.overhit"
27,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
28,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
29,"프렌즈팝콘 for kakao","Kakao Games Corp.","com.kakaogames.friendsKing"
30,"이사만루2018","Netmarble","com.netmarble.full2016"
31,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
32,"애니팡3 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
33,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
34,"운명:무신의 후예","37games","com.kr37.klx.google"
35,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
36,"DRAGON BALL Z 폭렬격전","BANDAI NAMCO Entertainment Inc.","com.bandainamcogames.dbzdokkanww"
37,"Sdorica - sunset - (스도리카 -선셋-)","Rayark International Limited","com.rayark.sdorica"
38,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
39,"카오스 블레이드","주식회사 이유게임","com.eyougame.chaosgg"
40,"드래곤네스트M for kakao","Kakao Games Corp.","com.kakaogames.dn"
41,"그랜드체이스 for kakao","Kakao Games Corp.","com.kakaogames.grdchase"
42,"삼국블레이드","FourThirtyThree Inc.","com.ftt.samblade.kr.aos"
43,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
44,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
45,"넷마블 포커 - 7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
46,"짐의강산","JD GAMES","com.jedigames.p20.googleplay"
47,"히트좀비 - 방치형 좀비슈터","PopFox","com.popfox.zombie"
48,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
49,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
50,"애니팡2 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
51,"반지","ENP GAMES Co., Ltd.","com.ENP.therings.kr.googleplay"
52,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
53,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
54,"아이언쓰론","Netmarble","com.netmarble.war"
55,"삼국지 블랙라벨","YJM Games","com.yjmg.google.sambl"
