1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
3,"리니지2 레볼루션","Netmarble Corporation","com.netmarble.lineageII"
4,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
5,"삼국지M","Efun Company","com.efunkr.qy.google"
6,"세븐나이츠 for Kakao","Netmarble Corporation","com.cjenm.sknights"
7,"모두의마블 for Kakao","Netmarble Corporation","com.cjenm.ModooMarbleKakao"
8,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
9,"액스(AxE)","NEXON Company","com.nexon.axe"
10,"MARVEL 퓨처파이트","Netmarble Corporation","com.netmarble.mherosgb"
11,"오버히트","NEXON Company","com.nexon.overhit"
12,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
13,"클래시 로얄","Supercell","com.supercell.clashroyale"
14,"소녀전선","X.D. Global","kr.txwy.and.snqx"
15,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
16,"프렌즈마블 for kakao","Kakao Games Corp.","com.kakaogames.frmarble"
17,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
18,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
19,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
20,"로드 모바일","IGG.COM","com.igg.android.lordsmobile"
21,"좀비고등학교","AWESOMEPIECE","net.kernys.aooni"
22,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
23,"짐의강산","JD GAMES","com.jedigames.p20.googleplay"
24,"위 베어 베어스 더 퍼즐 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
25,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
26,"이사만루2018","Netmarble Corporation","com.netmarble.full2016"
27,"페이트/그랜드 오더","Netmarble Corporation","com.netmarble.fgok"
28,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
29,"드래곤네스트M for kakao","Kakao Games Corp.","com.kakaogames.dn"
30,"프렌즈팝콘 for kakao","Kakao Games Corp.","com.kakaogames.friendsKing"
31,"애니팡3 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
32,"테라M","Netmarble Corporation","com.netmarble.tera"
33,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
34,"운명:무신의 후예","37games","com.kr37.klx.google"
35,"벽람항로","X.D. Global","kr.txwy.and.blhx"
36,"턴제 RPG – 브라운더스트","NEOWIZ","com.neowizgames.game.browndust.srpg.gamfs"
37,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
38,"삼국지 블랙라벨","YJM Games","com.yjmg.google.sambl"
39,"반지","ENP GAMES Co., Ltd.","com.ENP.therings.kr.googleplay"
40,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
41,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
42,"그랜드체이스 for kakao","Kakao Games Corp.","com.kakaogames.grdchase"
43,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
44,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
45,"해전1942","Sincetimes Co., Ltd.","kr.co.sincetimes.bsg"
46,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
47,"애니팡2 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
48,"작업남녀:루나온라인M","Gamepub","com.gamepub.lu.g"
49,"데빌메이커:아레나 for kakao","Next Floor Corp.","com.NextFloor.dma"
50,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
51,"Sdorica - sunset - (스도리카 -선셋-)","Rayark International Limited","com.rayark.sdorica"
52,"피망 뉴맞고 : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgo"
53,"뮤오리진","Webzen Inc.","com.webzen.muorigin.google"
54,"다크어벤저3","NEXON Company","com.nexon.da3"
55,"프렌즈팝 for Kakao","Kakao Games Corp.","com.nhnpixelcube.friendspop"
56,"피싱스트라이크","Netmarble Corporation","com.netmarble.fishingstg"
