1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"블레이드&amp;소울 레볼루션","Netmarble","com.netmarble.bnsmkr"
3,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
4,"브롤스타즈","Supercell","com.supercell.brawlstars"
5,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
6,"FIFA ONLINE 4 M by EA SPORTS™","NEXON Company","com.nexon.fo4m"
7,"신명","Trigirls Studio","com.indie.jzx.kr"
8,"모두의마블","Netmarble","com.cjenm.ModooMarbleKakao"
9,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
10,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
11,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
12,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
13,"스피릿위시","NEXON Company","com.nexon.spw"
14,"세븐나이츠","Netmarble","com.cjenm.sknights"
15,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
16,"에픽세븐","Smilegate Megaport","com.stove.epic7.google"
17,"클래시 로얄","Supercell","com.supercell.clashroyale"
18,"오크: 전쟁의 서막","Efun Company","kr.com.efun.kok.google"
19,"아리엘","Eyougame Inc.","com.eyougame.ariel"
20,"검은강호","9Splay","com.nsplay.ghkr.android"
21,"헌드레드 소울","HOUND 13","com.hound13.hundredsoul"
22,"소녀전선","X.D. Global","kr.txwy.and.snqx"
23,"마피아 시티","YottaGames","com.yottagames.mafiawar"
24,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
25,"로드 모바일: 제국의 전쟁 - MMORPG","IGG.COM","com.igg.android.lordsmobile"
26,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
27,"십이지천M","엔토리","com.ntori.tsm"
28,"좀비고등학교","AWESOMEPIECE","net.kernys.aooni"
29,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
30,"액스(AxE)","NEXON Company","com.nexon.axe"
31,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
32,"데일리 판타지","RastarGames","com.guanghuan.czjykr"
33,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
34,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
35,"히어로칸타레 with NAVER WEBTOON","NGEL GAMES Co.,Ltd.","com.ngelgames.herocantare"
36,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
37,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
38,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
