1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
3,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
4,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
5,"삼국지M","Efun Company","com.efunkr.qy.google"
6,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
7,"모두의마블 for Kakao","Netmarble","com.cjenm.ModooMarbleKakao"
8,"카이저","NEXON Company","com.nexon.kaiserad"
9,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
10,"나이츠크로니클","Netmarble","com.netmarble.knightsgb"
11,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
12,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
13,"오버히트","NEXON Company","com.nexon.overhit"
14,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
15,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
16,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
17,"로드 모바일","IGG.COM","com.igg.android.lordsmobile"
18,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
19,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
20,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
21,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
22,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
23,"위 베어 베어스 더 퍼즐 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
24,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
25,"클래시 로얄","Supercell","com.supercell.clashroyale"
26,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
27,"액스(AxE)","NEXON Company","com.nexon.axe"
28,"이사만루2018","Netmarble","com.netmarble.full2016"
29,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
30,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
31,"그랜드체이스 for kakao","Kakao Games Corp.","com.kakaogames.grdchase"
32,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
33,"프렌즈팝콘 for kakao","Kakao Games Corp.","com.kakaogames.friendsKing"
34,"Idle Heroes - 아이들 히어로즈","DHGAMES","com.droidhang.ad"
35,"짐의강산","JD GAMES","com.jedigames.p20.googleplay"
36,"챔피언스매니저[모바사카]","Capstone Games korea","com.kr.krhmzq.google"
37,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
38,"소녀전선","X.D. Global","kr.txwy.and.snqx"
39,"천공성 나르시아","C.O.C","com.coc.kr.cocjz.google"
40,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
41,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
42,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
43,"애니팡3 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
44,"열혈강호 for kakao","Longtu Korea Inc.","com.longtukorea.yulgang"
45,"카오스 블레이드","주식회사 이유게임","com.eyougame.chaosgg"
46,"삼국블레이드","FourThirtyThree Inc.","com.ftt.samblade.kr.aos"
47,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
48,"PES 2018 PRO EVOLUTION SOCCER","KONAMI","jp.konami.pesam"
49,"운명:무신의 후예","37games","com.kr37.klx.google"
50,"애니팡2 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
51,"반지","ENP GAMES Co., Ltd.","com.ENP.therings.kr.googleplay"
52,"프렌즈마블 for kakao","Kakao Games Corp.","com.kakaogames.frmarble"
53,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
54,"갓 오브 하이스쿨 with NAVER WEBTOON","YD online","com.goh.daya.ydonline"
55,"프렌즈팝 for Kakao","Kakao Games Corp.","com.nhnpixelcube.friendspop"
56,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
