1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
3,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
4,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
5,"오크: 전쟁의 서막","Efun Company","kr.com.efun.kok.google"
6,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
7,"모두의마블 for kakao","Netmarble","com.cjenm.ModooMarbleKakao"
8,"마피아 시티","YottaGames","com.yottagames.mafiawar"
9,"신명","Trigirls Studio","com.indie.jzx.kr"
10,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
11,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
12,"에픽세븐","Smilegate Megaport","com.stove.epic7.google"
13,"라스트 쉘터 (Last Shelter: Survival)","IM30 TECHNOLOGY LIMITED","com.more.dayzsurvival.gp"
14,"로드 모바일: 제국의 전쟁 - MMORPG","IGG.COM","com.igg.android.lordsmobile"
15,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
16,"FIFA ONLINE 4 M by EA SPORTS™","NEXON Company","com.nexon.fo4m"
17,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
18,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
19,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
20,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
21,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
22,"삼국지M","Efun Company","com.efunkr.qy.google"
23,"넷마블 포커 - 바카라, 7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
24,"프렌즈레이싱","Kakao Games Corp.","com.kakaogames.friendsracing"
25,"포트리스M","Aprogen Healthcare &amp; Games Inc.","kr.aos.com.aprogen.hng.fortressm"
26,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
27,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
28,"위 베어 베어스 더 퍼즐","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
