1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
3,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
4,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
5,"에픽세븐","Smilegate Megaport","com.stove.epic7.google"
6,"모두의마블 for kakao","Netmarble","com.cjenm.ModooMarbleKakao"
7,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
8,"마피아 시티","YottaGames","com.yottagames.mafiawar"
9,"삼국지M","Efun Company","com.efunkr.qy.google"
10,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
11,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
12,"액스(AxE)","NEXON Company","com.nexon.axe"
13,"로드 모바일: 제국의 전쟁 - MMORPG","IGG.COM","com.igg.android.lordsmobile"
14,"FIFA ONLINE 4 M by EA SPORTS™","NEXON Company","com.nexon.fo4m"
15,"위 베어 베어스 더 퍼즐","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
16,"클래시 로얄","Supercell","com.supercell.clashroyale"
17,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
18,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
19,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
20,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
21,"라스트 쉘터 (Last Shelter: Survival)","IM30 TECHNOLOGY LIMITED","com.more.dayzsurvival.gp"
22,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
23,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
24,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
25,"버닝: 매지컬소드","Eyougame Inc.","com.eyougame.burning"
26,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
27,"십만대적검","PangSky","com.pang.sibman.google"
28,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
29,"별이되어라!","GAMEVIL","com.gamevil.psrforkakao"
30,"히어로즈 오브 마이트 앤 매직:에라 오브 카오스","FingerFun Limited.","com.fingerfun.heroes3.kr"
31,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
32,"이사만루2018","Netmarble","com.netmarble.full2016"
33,"넷마블 포커 - 바카라, 7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
34,"브롤 로드 - 3D방치형 RPG","PopFox","com.popfox.bzkr"
35,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
36,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
37,"신명","trigirls studio","com.indie.jzx.kr"
38,"삼국지대전M","HiHO-E","com.efun.krsgzdz.google"
39,"크루세이더 퀘스트","NHN Entertainment Corp.","com.nhnent.SKQUEST"
40,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
41,"애니팡3","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
42,"아이러브니키 for kakao","Kakao Games Corp.","com.kakaogames.nikki"
43,"복싱스타(Boxing Star)","FourThirtyThree Inc.","com.ftt.boxingstar.gl.aos"
44,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
45,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
46,"야망","Skylinegames","com.skylinematrix.ggplay.snkr"
47,"프렌즈팝콘","Kakao Games Corp.","com.kakaogames.friendsKing"
48,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
49,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
50,"DRAGON BALL Z 폭렬격전","BANDAI NAMCO Entertainment Inc.","com.bandainamcogames.dbzdokkanww"
51,"피쉬아일랜드: 정령의 항로","NHN PixelCube Corp.","com.nhnpixelcube.fishislandII"
52,"운명의 사랑:궁","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.apcgkrkr.hwyad.google"
53,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
54,"피망 뉴맞고 : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgo"
