1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
3,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
4,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
5,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
6,"삼국지M","Efun Company","com.efunkr.qy.google"
7,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
8,"모두의마블 for Kakao","Netmarble","com.cjenm.ModooMarbleKakao"
9,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
10,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
11,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
12,"위 베어 베어스 더 퍼즐 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
13,"로드 모바일","IGG.COM","com.igg.android.lordsmobile"
14,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
15,"소녀전선","X.D. Global","kr.txwy.and.snqx"
16,"액스(AxE)","NEXON Company","com.nexon.axe"
17,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
18,"프렌즈마블 for kakao","Kakao Games Corp.","com.kakaogames.frmarble"
19,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
20,"Sdorica - sunset - (스도리카 -선셋-)","Rayark International Limited","com.rayark.sdorica"
21,"오버히트","NEXON Company","com.nexon.overhit"
22,"클래시 로얄","Supercell","com.supercell.clashroyale"
23,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
24,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
25,"이사만루2018","Netmarble","com.netmarble.full2016"
26,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
27,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
28,"프렌즈팝콘 for kakao","Kakao Games Corp.","com.kakaogames.friendsKing"
29,"카오스 블레이드","주식회사 이유게임","com.eyougame.chaosgg"
30,"그랜드체이스 for kakao","Kakao Games Corp.","com.kakaogames.grdchase"
31,"애니팡3 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
32,"운명:무신의 후예","37games","com.kr37.klx.google"
33,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
34,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
35,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
36,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
37,"좀비고등학교","AWESOMEPIECE","net.kernys.aooni"
38,"테라M","Netmarble","com.netmarble.tera"
39,"드래곤네스트M for kakao","Kakao Games Corp.","com.kakaogames.dn"
40,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
41,"열혈강호 for kakao","Longtu Korea Inc.","com.longtukorea.yulgang"
42,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
43,"삼국지 블랙라벨","YJM Games","com.yjmg.google.sambl"
44,"벽람항로","X.D. Global","kr.txwy.and.blhx"
45,"짐의강산","JD GAMES","com.jedigames.p20.googleplay"
46,"프렌즈팝 for Kakao","Kakao Games Corp.","com.nhnpixelcube.friendspop"
47,"FINAL FANTASY BRAVE EXVIUS","SQUARE ENIX Co.,Ltd.","com.square_enix.android_googleplay.FFBEWW"
48,"에버배틀2","Gamecaff LTD","com.gamecaff.ebkr"
49,"데스티니 차일드 for kakao","Next Floor Corp.","com.NextFloor.DestinyChild"
50,"히트좀비 - 방치형 좀비슈터","PopFox","com.popfox.zombie"
51,"반지","ENP GAMES Co., Ltd.","com.ENP.therings.kr.googleplay"
52,"피망 뉴맞고 : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgo"
53,"뮤오리진","Webzen Inc.","com.webzen.muorigin.google"
54,"마성","37games","com.kr37.zmq.google"
55,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
56,"꿈의 정원 (Gardenscapes)","Playrix Games","com.playrix.gardenscapes"
57,"피싱스트라이크","Netmarble","com.netmarble.fishingstg"
