1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"트라하","NEXON Company","com.nexon.traha"
3,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
4,"블레이드&amp;소울 레볼루션","Netmarble","com.netmarble.bnsmkr"
5,"브롤스타즈","Supercell","com.supercell.brawlstars"
6,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
7,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
8,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
9,"프린세스 커넥트! Re:Dive","Kakao Games Corp.","com.kakaogames.pcr"
10,"신명","Trigirls Studio","com.indie.jzx.kr"
11,"FIFA ONLINE 4 M by EA SPORTS™","NEXON Company","com.nexon.fo4m"
12,"모두의마블","Netmarble","com.cjenm.ModooMarbleKakao"
13,"블리치 - 사신 격투","DeNA HONG KONG LIMITED","com.denachina.g33002002.android"
14,"마피아 시티","YottaGames","com.yottagames.mafiawar"
15,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
16,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
17,"세븐나이츠","Netmarble","com.cjenm.sknights"
18,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
19,"클래시 로얄","Supercell","com.supercell.clashroyale"
20,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
21,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
22,"검은강호","9Splay","com.nsplay.ghkr.android"
23,"십이지천M","엔토리","com.ntori.tsm"
24,"로드 모바일: 제국의 전쟁 - MMORPG","IGG.COM","com.igg.android.lordsmobile"
25,"이사만루2019","Netmarble","com.netmarble.full2016"
26,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
27,"라이프애프터","X.D. Global","com.xdg.and.kr.lifeafter"
28,"컴투스프로야구2019","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
29,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
