1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
3,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
4,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
5,"삼국지M","Efun Company","com.efunkr.qy.google"
6,"모두의마블 for Kakao","Netmarble","com.cjenm.ModooMarbleKakao"
7,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
8,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
9,"소녀전선","X.D. Global","kr.txwy.and.snqx"
10,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
11,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
12,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
13,"액스(AxE)","NEXON Company","com.nexon.axe"
14,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
15,"오버히트","NEXON Company","com.nexon.overhit"
16,"반지","ENP GAMES Co., Ltd.","com.ENP.therings.kr.googleplay"
17,"로드 모바일","IGG.COM","com.igg.android.lordsmobile"
18,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
19,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
20,"테라M","Netmarble","com.netmarble.tera"
21,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
22,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
23,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
24,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
25,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
26,"위 베어 베어스 더 퍼즐 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
27,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
28,"프렌즈마블 for kakao","Kakao Games Corp.","com.kakaogames.frmarble"
29,"이사만루2018","Netmarble","com.netmarble.full2016"
30,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
31,"드래곤네스트M for kakao","Kakao Games Corp.","com.kakaogames.dn"
32,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
33,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
34,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
35,"클래시 로얄","Supercell","com.supercell.clashroyale"
36,"짐의강산","JD GAMES","com.jedigames.p20.googleplay"
37,"프렌즈팝콘 for kakao","Kakao Games Corp.","com.kakaogames.friendsKing"
38,"애니팡3 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
39,"그랜드체이스 for kakao","Kakao Games Corp.","com.kakaogames.grdchase"
40,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
41,"미라클","Hazard Games","com.HazardGames.Miracle"
42,"카오스 블레이드","주식회사 이유게임","com.eyougame.chaosgg"
43,"다크어벤저3","NEXON Company","com.nexon.da3"
44,"운명:무신의 후예","37games","com.kr37.klx.google"
45,"아이러브니키 for kakao","Kakao Games Corp.","com.kakaogames.nikki"
46,"애니팡2 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
47,"Sdorica - sunset - (스도리카 -선셋-)","Rayark International Limited","com.rayark.sdorica"
48,"삼국지 블랙라벨","YJM Games","com.yjmg.google.sambl"
49,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
50,"갓 오브 하이스쿨 with NAVER WEBTOON","YD online","com.goh.daya.ydonline"
51,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
52,"턴제 RPG – 브라운더스트","NEOWIZ","com.neowizgames.game.browndust.srpg.gamfs"
53,"벽람항로","X.D. Global","kr.txwy.and.blhx"
54,"레이븐: KINGDOM","Netmarble","com.netmarble.rav"
55,"꿈의 정원 (Gardenscapes)","Playrix Games","com.playrix.gardenscapes"
56,"음양사 for kakao","Kakao Games Corp.","com.kakaogames.onmyouji"
57,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
