38,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
39,"파천: 신이 되는 자","4399 KOREA","com.wzxx4399kr.google"
40,"위 베어 베어스 더 퍼즐","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
41,"꿈의 정원 (Gardenscapes)","Playrix","com.playrix.gardenscapes"
42,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
43,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
44,"히어로칸타레 with NAVER WEBTOON","NGEL GAMES Co.,Ltd.","com.ngelgames.herocantare"
45,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
46,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
47,"클래시 로얄","Supercell","com.supercell.clashroyale"
48,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
49,"맨트라","Century Game (DIANDIAN INTERACTIVE)","com.diandian.legendofhonourkr"
50,"애니팡3","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
51,"삼국지킹덤디펜스","Gamepub","com.gamepub.sd.g"
52,"마스터탱커","Webzen Inc.","com.webzen.mt.google"
53,"Z Day: Hearts of Heroes","KingsGroup Holdings","com.kingsgroup.ww2"
54,"헌드레드 소울","HOUND 13","com.hound13.hundredsoul"
55,"별이되어라!","GAMEVIL","com.gamevil.psrforkakao"
56,"다크에덴M","Entermate","com.entermate.darkeden"
57,"프렌즈타운","Kakao Games Corp.","com.kakaogames.friendsTown"
58,"풍신","GAMELAND(HK)CO.,LIMITED","com.ulugames.euros.google"
59,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
60,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
61,"새 천하를 열다","ED GAMES CORP.","com.edgames.newworld"
62,"레이븐 : FESTIVAL","Netmarble","com.netmarble.rav"
63,"레이더스","C.O.C","com.coc.kr.cocyl.google"
64,"미르의전설2 리부트 : 신규서버 오픈","Gamepub","com.gamepub.mir18.g"
65,"좀비고등학교","AWESOMEPIECE","net.kernys.aooni"
66,"삼국지M","Efun Company","com.efunkr.qy.google"
67,"궁정계","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.palacem4krkr.hwyad.google"
68,"꿈의 마을 (Township)","Playrix","com.playrix.township"
69,"프렌즈팝콘","Kakao Games Corp.","com.kakaogames.friendsKing"
70,"퍼즐앤드래곤","GungHoOnlineEntertainment","jp.gungho.padKO"
71,"턴제 RPG – 브라운더스트","NEOWIZ","com.neowizgames.game.browndust.srpg.gamfs"
72,"피망 뉴맞고 : 고스톱으로 대한민국 1등","NEOWIZ corp","com.neowiz.games.newmatgo"
73,"불멸강호: 천애신서","4399 KOREA","com.bxfr4399kr.google"
74,"액스(AxE)","NEXON Company","com.nexon.axe"
75,"DRAGON BALL Z 폭렬격전","BANDAI NAMCO Entertainment Inc.","com.bandainamcogames.dbzdokkanww"
76,"Idle Heroes - 아이들 히어로즈","DHGAMES","com.droidhang.ad"
77,"프렌즈팝","Kakao Games Corp.","com.nhnpixelcube.friendspop"
78,"캔디크러쉬사가","King","com.king.candycrushsaga"
79,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
80,"에브리타운","FLERO Games Co., LTD","kr.co.feverstudio.apps.everytown"
81,"레이드: 그림자의 전설","Plarium Global Ltd","com.plarium.raidlegends"
82,"킹오브아발론: 드래곤 전쟁","Century Game (DIANDIAN INTERACTIVE)","com.funplus.kingofavalon"
83,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
84,"킹덤스토리: 삼국지 RPG","NHN Corp.","com.nhnent.SK10392"
85,"MLB 9이닝스 19","Com2uS","com.com2us.ninepb3d.normal.freefull.google.global.android.common"
86,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
87,"아이러브니키","Kakao Games Corp.","com.kakaogames.nikki"
88,"소녀전선","X.D. Global","kr.txwy.and.snqx"
89,"넷마블 포커 - 블랙잭, 바카라,7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
90,"천령","GAMELAND(HK)CO.,LIMITED","com.ulugame.swordkingdoms.google"
91,"강림 : 망령인도자","Trigirls Studio","com.indie.jl.kr"
92,"애니팡2","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
93,"엘:리마스터","9Splay","com.nsplay.android.tsckr"
94,"극한직업:RICH-고품격 재벌양성 전략 SRPG, 독창적인 시물레이션 게임","Crazy Rich Game","com.korea.wydsf"
95,"슈퍼리치M","BBGame","com.bbgamekr.srm.google"
96,"모바일 레전드: Bang Bang","Moonton","com.mobile.legends"
97,"프렌즈마블","Kakao Games Corp.","com.kakaogames.frmarble"
98,"빛의 계승자 (Heir of Light)","GAMEVIL","com.gamevil.heiroflight.android.google.global.normal"
99,"2079 게이트식스","FLERO Games","com.flerogames.aos.g2079"
100,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
101,"벽람항로","X.D. Global","kr.txwy.and.blhx"
102,"크루세이더 퀘스트","NHN Corp.","com.nhnent.SKQUEST"
103,"한게임 신맞고 : 김준현이 선택한 원조 고스톱","NHN Starfish","com.NHNEnt.NDuelgo"
104,"FINAL FANTASY BRAVE EXVIUS","SQUARE ENIX Co.,Ltd.","com.square_enix.android_googleplay.FFBEWW"
105,"명월","Eyougame Inc.","com.kreyougame.mingyue"
106,"포트리스M","Aprogen Healthcare &amp; Games Inc.","kr.aos.com.aprogen.hng.fortressm"
107,"다크레전드","Eyougame Inc.","com.eyougame.darkll"
108,"ROBLOX","Roblox Corporation","com.roblox.client"
109,"Yu-Gi-Oh! Duel Links","KONAMI","jp.konami.duellinks"
110,"네코랜드 스튜디오- 멀티 게임 툴즈, 온라인 RPG 게임 만들기, 모바일 게임 만들기","SUPERCAT","net.supercat.nekoland"
111,"냥코 대전쟁","PONOS Corporation","jp.co.ponos.battlecatskr"
112,"삼국블레이드","FourThirtyThree Inc.","com.ftt.samblade.kr.aos"
113,"제5인격","X.D. Global","kr.xdg.and.id5"
114,"ANOTHER EDEN","WFS, Inc.","games.wfs.anothereden"
115,"월드 워 라이징","Mobile War LLC","com.mobilewaronline.wwr"
116,"반지","ENP GAMES Co., Ltd.","com.ENP.therings.kr.googleplay"
117,"뱅드림! 걸즈 밴드 파티!","Kakao Games Corp.","com.kakaogames.bangdreamkr"
118,"드래곤캠프 (Merge Dragons!)","Gram Games Limited","com.gramgames.mergedragons"
119,"캔디크러쉬소다","King","com.king.candycrushsodasaga"
120,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
121,"사무라이 쇼다운M","JOYCITY Corp.","com.joycity.samuraim"
122,"러브앤프로듀서","Paper Games","com.papegames.evol.kr.release"
123,"애니팡 포커","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.poker.service"
124,"클론다이크 어드벤처","VIZOR APPS LTD.","com.vizorapps.klondike"
125,"소녀☆가극 레뷰 스타라이트 -Re LIVE-","Ateam Inc.","jp.co.atm.smile.ww"
126,"히어로즈 오브 마이트 앤 매직:에라 오브 카오스","FingerFun Limited.","com.fingerfun.heroes3.kr"
127,"한게임 섯다","NHN Corp.","com.NHNEnt.MSudda"
128,"프로야구 H2","NCSOFT Corporation","com.ncsoft.h2"
129,"드래곤 스카이 - 슈팅 방치형 RPG","Triple-Double","com.manacore.mod"
130,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
131,"카이저","NEXON Company","com.nexon.kaiserad"
132,"스피릿위시","NEXON Company","com.nexon.spw"
133,"열혈강호M","NEXON Company","com.nexon.yulgang"
134,"뮤오리진","Webzen Inc.","com.webzen.muorigin.google"
135,"클래시 오브 킹즈 (Clash of kings) : 기적 강림","Elex Wireless","com.hcg.cok.gp"
136,"이카루스M","Wemade Service","com.wemadesvc.icarusm"
137,"상하이 애니팡","SUNDAYTOZ, INC","com.sundaytoz.kakao.shanghai.service"
138,"삼국지K:신규서버오픈","(주)채플린게임","com.chaplin.leyou.google"
139,"애니팡 맞고","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.matgo.service"
140,"성을 수호하라:Tower Defense","KINGCHEER","com.ygzd.nckgp"
141,"몬스터 길들이기","Netmarble","com.cjenm.monster"
142,"War Robots","PIXONIC","com.pixonic.wwr"
143,"성검:선택받은자","Eyougame Inc.","com.eyougame.shengjian"
144,"60초 용사 : 방치형RPG","AndromedaGames","com.andromedagames.hero60"
145,"짐의강산","Bekko.com","com.jedigames.p20.googleplay"
146,"펜타스톰","Netmarble","com.netmarble.penta"
147,"드래곤 플라이트 for Kakao","LINE Games","com.NextFloor.DragonFlightKakao"
148,"Age of Z","Camel Games, Inc","com.camelgames.aoz"
149,"삼국지 조조전 Online","NEXON Company","com.nexon.caocao"
150,"War and Order","Camel Games, Inc","com.camelgames.superking"
151,"MLB 퍼펙트 이닝 2019","GAMEVIL Inc.","com.gamevilusa.mlbpilive.android.google.global.normal"
152,"FIFA 축구","ELECTRONIC ARTS","com.ea.gp.fifamobile"
153,"던만추〜메모리아프레제〜","WFS, Inc.","com.kr.danmemo"
154,"마피아42","TEAM42","com.sopt.mafia42.client"
155,"운명의 사랑:궁","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.apcgkrkr.hwyad.google"
156,"행복의 저택","Firecraft Studios","com.matchington.mansion"
157,"크레이지아케이드 BnB M","NEXON Company","com.nexon.bnb2"
158,"클럽 오디션","HanbitSoft Inc","com.hanbitsoft.clubaudition"
159,"앵그리버드 드림 블래스트","Rovio Entertainment Corporation","com.rovio.dream"
160,"DRAGON BALL LEGENDS -드래곤 볼 레전즈-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.dblegends_ww"
161,"컴투스프로야구 for 매니저 LIVE 2019","Com2uS","com.com2us.kbomanager.normal2.freefull.google.global.android.common"
162,"폭주삼국지","withHUG","com.monawa.srun"
163,"천사성역","GAMELAND(HK)CO.,LIMITED","com.ulugames.sanctuarya.google"
164,"Toon Blast","Peak","net.peakgames.toonblast"
165,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
166,"골프 클래시","Playdemic","com.playdemic.golf.android"
167,"해전1942","Sincetimes Co., Ltd.","kr.co.sincetimes.bsg"
168,"킹스로드","Smilemeka","com.smile.joongto.google"
169,"우파루마운틴 for Kakao","NHN BIGFOOT","com.nhncorp.wooparoomountain"
170,"NBA LIVE Mobile 농구","ELECTRONIC ARTS","com.ea.gp.nbamobile"
171,"프렌즈사천성","Kakao Games Corp.","com.kakaogames.friendsScpuzzle"
172,"음양사","Kakao Games Corp.","com.kakaogames.onmyouji"
173,"아스팔트 9: 레전드- 2019 액션 카 레이싱 게임","Gameloft","com.gameloft.android.ANMP.GloftA9HM"
174,"데일리 판타지","RastarGames","com.guanghuan.czjykr"
175,"캔디크러쉬 프렌즈 사가","King","com.king.candycrush4"
176,"프렌즈타워","Kakao Games Corp.","com.kakaogames.friendsTower"
177,"디즈니팝","SUNDAYTOZ, INC","com.sundaytoz.astovekr.joy"
178,"건쉽배틀 토탈워페어","JOYCITY Corp.","com.joycity.gw"
179,"피망 섯다","NEOWIZ corp","com.neowiz.games.sudda"
180,"PES 2019 PRO EVOLUTION SOCCER","KONAMI","jp.konami.pesam"
181,"창세기전 : 안타리아의 전쟁","Kakao Games Corp.","com.kakaogames.gnss"
182,"열혈강호 for kakao","Longtu Korea Inc.","com.longtukorea.yulgang"
183,"방치소녀","withHUG","com.monawa.girlalone"
184,"더 킹 오브 파이터즈'98 UM온라인 for kakao","FingerFun Limited.","com.fingertips.kof98umol"
185,"영원한 7일의 도시","GaeaMobile","com.gaeamobile.kr.qrzd"
186,"공성삼국:새천하를열다RED","ED GAMES CORP.","com.edgames.new19gp"
187,"추적자의 노트: 숨겨진 미스터리","MyTona","com.mytona.seekersnotes.android"
188,"소울 아크: 용기와 운명","Bluestone Soft, Inc","com.bluestonesoft.soularkglobal"
189,"놀러와 마이홈","Kakao Games Corp.","com.kakaogames.myhome"
190,"데스티니 차일드","LINE Games","com.NextFloor.DestinyChild"
191,"갤럭시 배틀쉽","Bekko.com","com.jdgames.p16snew.googleplay"
192,"클랜즈:달의 그림자","Seasun Games Korea","com.kingsoftgame.ggplay.jxqykr"
193,"무협왕","PangSky","com.pang.sjg.google"
194,"아이러브마트 for kakao","NOKNOK CO., LTD.","com.noknok.mart"
195,"아스트로킹즈","AN Games Co., Ltd","kr.co.angames.astrokings.google.android"
196,"위닝일레븐 클럽 매니저","KONAMI","jp.konami.pesclubmanager"
197,"레알팜","NEOGAMES","kr.neogames.realfarm"
198,"프렌즈레이싱","Kakao Games Corp.","com.kakaogames.friendsracing"
199,"다크어벤저3","NEXON Company","com.nexon.da3"
200,"그랜드체이스","Kakao Games Corp.","com.kakaogames.grdchase"
201,"오버히트","NEXON Company","com.nexon.overhit"
202,"캐리비안의 해적: 전쟁의 물결","JOYCITY Corp.","com.joycity.potc"
203,"열렙전사:방치형RPG with NAVER WEBTOON","Triple-Double","com.td.hardlevelling"
204,"애니팡 사천성","SUNDAYTOZ, INC","com.sundaytoz.mobile.anisachun.google.service"
205,"Minecraft","Mojang","com.mojang.minecraftpe"
206,"게임이망했다ㅋㅋㅋㅋㅋ","mafgames","com.maf.tilerpg"
207,"진·삼국무쌍: 언리쉬드","NEXON Company","com.nexon.dynastywarriors"
208,"피쉬아일랜드: 정령의 항로","NHN PixelCube Corp.","com.nhnpixelcube.fishislandII"
209,"맞고의 신 : 카카오 공식 무료 고스톱","Joymax Co., Ltd.","com.joymax.gostop"
210,"Hidden City: 숨은물건찾기 모험","G5 Entertainment","com.g5e.hiddencity.android"
211,"매직 러쉬:히어로즈(Magic Rush: Heroes)","Elex","com.moonton.magicrush"
212,"앵그리버드2","Rovio Entertainment Corporation","com.rovio.baba"
213,"피쉬돔 (Fishdom)","Playrix","com.playrix.fishdomdd.gplay"
214,"ONE PIECE Bounty Rush","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.opbrww"
215,"Mobile Royale MMORPG - 판타지 왕국에서의 전략 전투","IGG.COM","com.igg.android.mobileroyale"
216,"제국 분쟁-COE","LEME GAMES","com.leme.coe"
217,"나이츠크로니클","Netmarble","com.netmarble.knightsgb"
218,"캐주얼 디펜스M-Q버전 모험 2차원 게임","아이스게임즈코리아(주)","com.icegame.sgtfkr"
219,"희비전","Friend Times Korea Co.,Ltd.","kr.ftk.gp.xifeizhuan"
220,"섀도우버스(Shadowverse)","Cygames, Inc.","com.cygames.Shadowverse"
221,"콘트라: 리턴즈","Kakao Games Corp.","com.kakaogames.contra"
222,"야망","SKYLINE GAMES","com.skylinematrix.ggplay.snkr"
223,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
224,"복싱스타(Boxing Star)","FourThirtyThree Inc.","com.ftt.boxingstar.gl.aos"
225,"MARVEL 올스타 배틀","Kabam Games, Inc.","com.kabam.marvelbattle"
226,"레전드오브다크","withHUG","com.monawa.mg"
227,"메탈슬러그 인피니티","ekkorr","com.ekkorr.msf"
228,"중년기사 김봉식: 무료 방치형 RPG게임","mafgames","com.maf.moneyhero"
229,"독특한 마법과 부스터가 가득한 궁극의 블록 퍼즐 게임!","Peak","net.peakgames.amy"
230,"꿈왕국과 잠자는 100명의 왕자님","SESISOFT Co., Ltd.","com.sesisoft.yume100.android"
231,"Garena Free Fire","GARENA INTERNATIONAL I PRIVATE LIMITED","com.dts.freefireth"
232,"천존협객전M","Longtu Korea Inc.","com.longtukorea.tzm"
233,"War and Magic","GOAT Games","com.stgl.global"
234,"전격문고:크로싱 보이드","37games","com.kr37.fci.google"
235,"무신2 : 삼국무협전","Dreamplay Games","com.dreamplay.bladeh.google"
236,"마왕기","withHUG","com.monawa.darkload"
237,"드래곤빌리지M: 수집형 RPG","highbrow","com.perplelab.dragonvillagem.kr"
238,"Disney Heroes: Battle Mode","PerBlue Entertainment","com.perblue.disneyheroescjk"
239,"아쿠아스토리","SUNDAYTOZ, INC","com.sundaytoz.mobile.aquastory.google.kakao.service"
240,"대항해대전: 오션 앤 엠파이어","JOYCITY Corp.","com.joycity.oceansandempires"
241,"낚시의 신","Com2uS","com.com2us.acefishing.normal.freefull.google.global.android.common"
242,"좀비 스트라이커：데스 서바이벌SRPG","TOJOY GAME","com.dgame.zombies"
243,"SuperStar BTS","Dalcomsoft, Inc.","com.dalcomsoft.ssb"
244,"버닝: 매지컬소드","Eyougame Inc.","com.eyougame.burning"
245,"야생의 땅: 듀랑고","NEXON Company","com.nexon.durango.wildlands"
246,"노을빛 세계에서 너와 노래를...","SESISOFT Co., Ltd.","com.akasekakr.app"
247,"위드:신의 날개","U.LU Games","com.ulugames.with.google"
248,"MLB 9이닝스 GM","Com2uS","com.com2us.mlbgm.normal.freefull.google.global.android.common"
249,"러브비트 : 애니타임","CRAZYDIAMOND","com.CrazyDiamond.LoveBeatAnyTime"
250,"권력:THERULERS","Efun Company","com.efunkr.ql.google"
251,"크리티카: 천상의 기사단","GAMEVIL","com.gamevil.kritikamobile.android.google.global.normal"
252,"문명전쟁 - 문명을 지배하는 자","Clegames Inc.","com.cle.roc"
253,"Hidden Hotel: 마이애미 미스터리","WhaleApp LTD","com.whaleapp.hiddenhotel"
254,"지구의 마지막 날: 생존","Kefir!","zombie.survival.craft.z"
255,"오늘도 환생 차원의 기사단 : 방치형 RPG게임","ekkorr","com.ekkorr.endlessfrontier"
256,"운명:무신의 후예","37games","com.kr37.klx.google"
257,"프리스타일2:플라잉덩크","Changyou.com Gamepower (HK) Ltd.","com.cyou.jielan.krgp"
258,"Football Manager 2019 Mobile","SEGA","football.manager.games.fm19.mobile"
259,"풀팟 홀덤 포커 : 텍사스 홀덤, 오마하, 토너먼트","ME2ON Co., Ltd.","com.me2on.fulpotgenius"
260,"애니팡 터치","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipangtouch"
261,"사커스피리츠","Com2uS","com.com2us.soccerspirits.normal2.freefull.google.global.android.common"
262,"피망 뉴맞고: 카카오맞고 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgoKakao"
263,"라그나로크: 클릭 H5","GRAVITY Co., Ltd.","com.gravity.roh5.aos"
264,"홈런 클래시","Haegin Co., Ltd.","com.haegin.homerunclash"
265,"천하를 탐하다","Entermate","com.entermate.stzb"
266,"천년지애M","9Splay","com.nsplay.bzkr.androidhg"
267,"심시티빌드잇","ELECTRONIC ARTS","com.ea.game.simcitymobile_row"
268,"피망 포커 : 카카오게임 1등 포커","NEOWIZ corp","com.neowiz.games.pokerKakao"
269,"룰더스카이 (Rule the Sky)","JOYCITY Corp.","com.joycity.RuleTheSky"
270,"로드오브다이스 for kakao","Kakao Games Corp.","kr.ngelgames.lod"
271,"소드 아트 온라인　-메모리 디프래그-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saomdas"
272,"워커맨더","KIXEYE","com.kixeye.wcm"
273,"파이널 블레이드","NCSOFT Corporation","com.ncsoft.finalbladekr"
274,"천녀유혼 for kakao","이펀컴퍼니 리미티드","com.efunkr.qnyh.google"
275,"Brutal Age: Horde Invasion","tap4fun","com.tap4fun.brutalage_test"
276,"[턴제RPG]파이널삼국지","Gamepub","com.gamepub.bb.g"
277,"Sdorica - sunset - (스도리카 -선셋-)","Rayark International Limited","com.rayark.sdorica"
278,"마녀병기","Efun Company","com.shuiqinling.ww.google.kr"
279,"War Machines: 탱크 게임 - 무료","Fun Games For Free","com.fungames.battletanksbeta"
280,"Taptap Heroes:방치형 RPG 게임","Ajoy Lab Games","com.westbund.heros.en"
281,"드루와 던전  오리진 : 방치형 RPG","Quest Games Co., Ltd.","kr.co.questgames.druwadungeon"
282,"섬란카구라 시노비 마스터","Linekong Korea Co., Ltd.","com.linekong.senran"
283,"Trials of Heroes: 영웅의 시련","Jupiter Entertainment","com.game.idle.fantasy"
284,"신사조영웅전","Wanda Cinemas Games","com.wanda.sdyxzhg"
285,"삼국지S","GAMELAND(HK)CO.,LIMITED","com.ulugames.sanguo.google"
286,"표창키우기2","마우스덕","com.mouseduck.boomerang"
287,"Crash Fever","WonderPlanet Inc.","com.wonderplanet.CrashFever"
288,"아미멘 스트라이크","VolcanoGames","com.hts.ams"
289,"해전M","Sincetimes Co., Ltd.","kr.co.sincetimes.mnbg"
290,"앙상블스타즈","Kakao Games Corp.","com.kakaogames.estarskr"
291,"라스트 엠파이어 워 Z","im30.net","com.longtech.lastwars.gp"
292,"신장삼국지","TurinGame","com.turingame.sjsgzgp"
293,"불마법사 키우기","Jaems","com.Jaems.FireMagicianRPG"
294,"라스트오리진","SmartJoy","com.smartjoy.LastOrigin_G"
295,"마이홈 - 꿈의 디자인","Zentertain","com.spacegame.homedesign"
296,"바하무트x소녀","CYFUN","com.cyfun.endlessstrike"
297,"MARVEL 스트라이크 포스","FoxNext Games","com.foxnextgames.m3"
298,"Soul Knight","ChillyRoom","com.ChillyRoom.DungeonShooter"
299,"드림이터","GaeaMobile","com.gaea.kr.smjh"
300,"십만대적검 : REBOOT","PangSky","com.pang.sibman.google"
301,"NARUTO -나루토- 질풍전 나루티밋 블레이징","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.narutoblazingna"
302,"갓 오브 하이스쿨 with NAVER WEBTOON","YD online","com.goh.daya.ydonline"
303,"열화여가","PWRD","com.pwrd.lhrg"
304,"요리중독 - 빠르고 재미있는 레스토랑 셰프 게임","Big Fish Games","com.bigfishgames.cookingcrazegooglef2p"
305,"Hustle Castle – 마법적인 주거지 왕과 영웅","My.com B.V.","com.my.hc.rpg.kingdom.simulator"
306,"신비아파트 고스트헌터","주식회사 3F FACTORY","com.dev3factory.shinbiApart"
307,"블레이드2","Kakao Games Corp.","com.kakaogames.blade2"
308,"월드 오브 프란디스 (오토 없는 진짜 MMORPG)","Oryugengames","com.Oryugen.WorldOfPrandisBeta"
309,"스나이퍼 3D 어쌔신:  무료 슈팅 게임 (Sniper 3D Assassin)","Fun Games For Free","com.fungames.sniper3d"
310,"리그너스 대륙전기","PangSky","com.pang.zbz.google"
311,"손오공디펜스","Gamepub","com.gamepub.te.g"
312,"사무라이 쇼다운M(12)","JOYCITY Corp.","com.joycity.samurai"
313,"얼티밋 스쿨","X.D. Global","com.xdg.and.qwq"
314,"픽셀 건 3D (Pixel Gun 3D)","Pixel Gun 3D","com.pixel.gun3d"
315,"쿠킹 다이어리: 테이스티 힐스 최고의 셰프","MyTona","com.mytona.cookingdiary.android"
316,"삼국지PK","Efun Company","air.cn.kx.yttx.efun"
317,"헬릭스 왈츠","uBeeJoy","com.ubj.waltzkr"
318,"좀비여고","Triple-Double","kr.co.tripledouble.svz"
319,"유즈맵 디펜스 온라인","Chuslab Games","com.chuslab.usemap"
320,"뮤온라인H5","Webzen Inc.","com.webzen.muonlineh5.google"
321,"마이리틀셰프 : 3분요리 레시피","Joymax Co., Ltd.","com.grampus.cookingadventureforkakao"
322,"[실버헌터] 드래곤네스트M","Kakao Games Corp.","com.kakaogames.dn"
323,"Tap Titans 2","Game Hive Corporation","com.gamehivecorp.taptitans2"
324,"월드 오브 탱크 블리츠","Wargaming Group","net.wargaming.wot.blitz"
325,"천공성 나르시아","C.O.C","com.coc.kr.cocjz.google"
326,"덴신마 with NAVER WEBTOON","Sincetimes Co., Ltd.","kr.co.sincetimes.toongp"
327,"테라M","Netmarble","com.netmarble.tera"
328,"삼국지대전M","HiHO-E","com.efun.krsgzdz.google"
329,"던전&amp;히어로즈","DroidHen","com.droidhen.dungeon"
330,"나루토 X 보루토 닌자 볼테이지","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.ninjavoltage_app"
331,"두근두근 레스토랑 for Kakao","FLERO Games Co., LTD","com.lx.restoria"
332,"킹덤오브히어로 : Tactics War","NEOWIZ","com.neowiz.game.koh"
333,"모바일 스트라이크 (Mobile Strike)","Epic War","com.epicwaronline.ms"
334,"퍼펙트 레이드","NOBLE GAMES","com.noblegames.goddess.g"
335," Jurassic World™: The Game","Ludia Inc.","com.ludia.jurassicworld"
336,"VALKYRIE CONNECT","Ateam Inc.","jp.co.atm.vcon.ww"
337,"피싱스트라이크","Netmarble","com.netmarble.fishingstg"
338,"캔디크러쉬젤리","King","com.king.candycrushjellysaga"
339,"로엠","Abiss Co.","com.abiss.roem"
340,"스누피 틀린그림찾기","SUNDAYTOZ, INC","com.sundaytoz.kakao.diffgame"
341,"역천: 정통 사극 RPG","Super Genius Games","com.mayngames.king.google"
342,"아이언쓰론","Netmarble","com.netmarble.war"
343,"윈드러너Z","Joymax Co., Ltd.","com.joymax.wind3"
344,"극무쌍: 천하무도회","EnjoymobileTechnology Limited","com.enjoygame.jwshg"
345,"바이킹아일랜드 for Kakao","FLERO Games Co., LTD","com.ngonsub.VikingIsland"
