1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
3,"에픽세븐","Smilegate Megaport","com.stove.epic7.google"
4,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
5,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
6,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
7,"FIFA ONLINE 4 M by EA SPORTS™","NEXON Company","com.nexon.fo4m"
8,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
9,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
10,"모두의마블 for kakao","Netmarble","com.cjenm.ModooMarbleKakao"
11,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
12,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
13,"마피아 시티","YottaGames","com.yottagames.mafiawar"
14,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
15,"삼국지M","Efun Company","com.efunkr.qy.google"
16,"창세기전 : 안타리아의 전쟁","Kakao Games Corp.","com.kakaogames.gnss"
17,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
18,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
19,"액스(AxE)","NEXON Company","com.nexon.axe"
20,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
21,"신명","trigirls studio","com.indie.jzx.kr"
22,"라스트 쉘터 (Last Shelter: Survival)","IM30 TECHNOLOGY LIMITED","com.more.dayzsurvival.gp"
23,"로드 모바일: 제국의 전쟁 - MMORPG","IGG.COM","com.igg.android.lordsmobile"
24,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
25,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
26,"별이되어라!","GAMEVIL","com.gamevil.psrforkakao"
27,"던만추〜메모리아프레제〜","WFS, Inc.","com.kr.danmemo"
28,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
29,"히어로즈 오브 마이트 앤 매직:에라 오브 카오스","FingerFun Limited.","com.fingerfun.heroes3.kr"
30,"포트리스M","Aprogen Healthcare &amp; Games Inc.","kr.aos.com.aprogen.hng.fortressm"
31,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
32,"소녀전선","X.D. Global","kr.txwy.and.snqx"
33,"위 베어 베어스 더 퍼즐","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
34,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
35,"이사만루2018","Netmarble","com.netmarble.full2016"
36,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
37,"반지","ENP GAMES Co., Ltd.","com.ENP.therings.kr.googleplay"
38,"버닝: 매지컬소드","Eyougame Inc.","com.eyougame.burning"
39,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
40,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
41,"십만대적검","PangSky","com.pang.sibman.google"
42,"애니팡3","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
43,"프렌즈레이싱","Kakao Games Corp.","com.kakaogames.friendsracing"
44,"운명의 사랑:궁","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.apcgkrkr.hwyad.google"
45,"프렌즈팝콘","Kakao Games Corp.","com.kakaogames.friendsKing"
46,"이카루스M","Wemade Service","com.wemadesvc.icarusm"
47,"풍신","GAMELAND(HK)CO.,LIMITED","com.ulugames.euros.google"
48,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
49,"클래시 로얄","Supercell","com.supercell.clashroyale"
50,"넷마블 포커 - 바카라, 7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
51,"야망","Skylinegames","com.skylinematrix.ggplay.snkr"
52,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
53,"247스토리 - 3D 방치형 MMORPG","PopFox","com.popfox.bzkr"
54,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
55,"데스티니 차일드 for kakao","LINE Games","com.NextFloor.DestinyChild"
