1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"블레이드&amp;소울 레볼루션","Netmarble","com.netmarble.bnsmkr"
3,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
4,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
5,"브롤스타즈","Supercell","com.supercell.brawlstars"
6,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
7,"FIFA ONLINE 4 M by EA SPORTS™","NEXON Company","com.nexon.fo4m"
8,"트라하","NEXON Company","com.nexon.traha"
9,"프린세스 커넥트! Re:Dive","Kakao Games Corp.","com.kakaogames.pcr"
10,"모두의마블","Netmarble","com.cjenm.ModooMarbleKakao"
11,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
12,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
13,"세븐나이츠","Netmarble","com.cjenm.sknights"
14,"신명","Trigirls Studio","com.indie.jzx.kr"
15,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
16,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
17,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
18,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
19,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
20,"에픽세븐","Smilegate Megaport","com.stove.epic7.google"
21,"한게임 포커","NHN Corp.","com.nhnent.Qpoker"
22,"마피아 시티","YottaGames","com.yottagames.mafiawar"
23,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
24,"컴투스프로야구2019","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
25,"검은강호","9Splay","com.nsplay.ghkr.android"
26,"블리치 - 사신 격투","DeNA HONG KONG LIMITED","com.denachina.g33002002.android"
27,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
28,"강림 : 망령인도자","Trigirls Studio","com.indie.jl.kr"
29,"레이븐 : FESTIVAL","Netmarble","com.netmarble.rav"
30,"로드 모바일: 제국의 전쟁 - MMORPG","IGG.COM","com.igg.android.lordsmobile"
31,"린: 더 라이트브링어","NEXON Company","com.nexon.lyn.global"
32,"좀비고등학교","AWESOMEPIECE","net.kernys.aooni"
33,"라이프애프터","X.D. Global","com.xdg.and.kr.lifeafter"
34,"이사만루2019","Netmarble","com.netmarble.full2016"
35,"소녀전선","X.D. Global","kr.txwy.and.snqx"
36,"히어로칸타레 with NAVER WEBTOON","NGEL GAMES Co.,Ltd.","com.ngelgames.herocantare"
37,"클래시 로얄","Supercell","com.supercell.clashroyale"
