1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
3,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
4,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
5,"삼국지M","Efun Company","com.efunkr.qy.google"
6,"소녀전선","X.D. Global","kr.txwy.and.snqx"
7,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
8,"모두의마블 for Kakao","Netmarble","com.cjenm.ModooMarbleKakao"
9,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
10,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
11,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
12,"벽람항로","X.D. Global","kr.txwy.and.blhx"
13,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
14,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
15,"프렌즈마블 for kakao","Kakao Games Corp.","com.kakaogames.frmarble"
16,"로드 모바일","IGG.COM","com.igg.android.lordsmobile"
17,"액스(AxE)","NEXON Company","com.nexon.axe"
18,"위 베어 베어스 더 퍼즐 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
19,"클래시 로얄","Supercell","com.supercell.clashroyale"
20,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
21,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
22,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
23,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
24,"오버히트","NEXON Company","com.nexon.overhit"
25,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
26,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
27,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
28,"프렌즈팝콘 for kakao","Kakao Games Corp.","com.kakaogames.friendsKing"
29,"이사만루2018","Netmarble","com.netmarble.full2016"
30,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
31,"애니팡3 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
32,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
33,"운명:무신의 후예","37games","com.kr37.klx.google"
34,"Sdorica - sunset - (스도리카 -선셋-)","Rayark International Limited","com.rayark.sdorica"
35,"카오스 블레이드","주식회사 이유게임","com.eyougame.chaosgg"
36,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
37,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
38,"드래곤네스트M for kakao","Kakao Games Corp.","com.kakaogames.dn"
39,"넷마블 포커 - 7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
40,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
41,"그랜드체이스 for kakao","Kakao Games Corp.","com.kakaogames.grdchase"
42,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
43,"DRAGON BALL Z 폭렬격전","BANDAI NAMCO Entertainment Inc.","com.bandainamcogames.dbzdokkanww"
44,"삼국블레이드","FourThirtyThree Inc.","com.ftt.samblade.kr.aos"
45,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
46,"히트좀비 - 방치형 좀비슈터","PopFox","com.popfox.zombie"
47,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
48,"반지","ENP GAMES Co., Ltd.","com.ENP.therings.kr.googleplay"
49,"테라M","Netmarble","com.netmarble.tera"
50,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
51,"삼국지 블랙라벨","YJM Games","com.yjmg.google.sambl"
52,"열혈강호 for kakao","Longtu Korea Inc.","com.longtukorea.yulgang"
53,"짐의강산","JD GAMES","com.jedigames.p20.googleplay"
54,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
55,"애니팡2 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
