1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"블레이드&amp;소울 레볼루션","Netmarble","com.netmarble.bnsmkr"
3,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
4,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
5,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
6,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
7,"다크에덴M","Entermate","com.entermate.darkeden"
8,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
9,"신명","Trigirls Studio","com.indie.jzx.kr"
10,"오크: 전쟁의 서막","Efun Company","kr.com.efun.kok.google"
11,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
12,"검은강호","9Splay","com.nsplay.ghkr.android"
13,"모두의마블","Netmarble","com.cjenm.ModooMarbleKakao"
14,"마피아 시티","YottaGames","com.yottagames.mafiawar"
15,"에픽세븐","Smilegate Megaport","com.stove.epic7.google"
16,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
17,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
18,"브롤스타즈","Supercell","com.supercell.brawlstars"
19,"미르의전설2 리부트","Gamepub","com.gamepub.mir18.g"
20,"로드 모바일: 제국의 전쟁 - MMORPG","IGG.COM","com.igg.android.lordsmobile"
21,"FIFA ONLINE 4 M by EA SPORTS™","NEXON Company","com.nexon.fo4m"
22,"라스트 쉘터 (Last Shelter: Survival)","IM30 TECHNOLOGY LIMITED","com.more.dayzsurvival.gp"
23,"삼국지M","Efun Company","com.efunkr.qy.google"
24,"데일리 판타지","RastarGames","com.guanghuan.czjykr"
25,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
26,"넷마블 포커 - 바카라, 7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
27,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
28,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
29,"프렌즈레이싱","Kakao Games Corp.","com.kakaogames.friendsracing"
30,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
31,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
32,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
33,"위 베어 베어스 더 퍼즐","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
34,"별이되어라!","GAMEVIL","com.gamevil.psrforkakao"
35,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
