1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
3,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
4,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
5,"이카루스M","Wemade Service","com.wemadesvc.icarusm"
6,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
7,"FIFA ONLINE 4 M by EA SPORTS™","NEXON Company","com.nexon.fo4m"
8,"모두의마블 : 지구대혁명 for kakao","Netmarble","com.cjenm.ModooMarbleKakao"
9,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
10,"삼국지M","Efun Company","com.efunkr.qy.google"
11,"소녀전선","X.D. Global","kr.txwy.and.snqx"
12,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
13,"카이저","NEXON Company","com.nexon.kaiserad"
14,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
15,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
16,"로드 모바일","IGG.COM","com.igg.android.lordsmobile"
17,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
18,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
19,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
20,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
21,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
22,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
23,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
24,"피쉬아일랜드: 정령의 항로","NHN PixelCube Corp.","com.nhnpixelcube.fishislandII"
25,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
26,"영원한 7일의 도시","GaeaMobile","com.gaeamobile.kr.qrzd"
27,"액스(AxE)","NEXON Company","com.nexon.axe"
28,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
29,"위 베어 베어스 더 퍼즐 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
30,"러브앤프로듀서","Paper Games","com.papegames.evol.kr.release"
31,"클래시 로얄","Supercell","com.supercell.clashroyale"
32,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
33,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
34,"테이스티 사가","X.D. Global","kr.xdg.and.szqy"
35,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
36,"오버히트","NEXON Company","com.nexon.overhit"
37,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
38,"이사만루2018","Netmarble","com.netmarble.full2016"
39,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
40,"야망","Skylinegames","com.skylinematrix.ggplay.snkr"
41,"챔피언스매니저[모바사카]","Capstone Games korea","com.kr.krhmzq.google"
42,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
43,"프렌즈팝콘 for kakao","Kakao Games Corp.","com.kakaogames.friendsKing"
44,"짐의강산","JD GAMES","com.jedigames.p20.googleplay"
45,"애니팡3 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
46,"몬스터 길들이기 for kakao","Netmarble","com.cjenm.monster"
47,"별이되어라! for kakao","GAMEVIL","com.gamevil.psrforkakao"
48,"음양사 for kakao","Kakao Games Corp.","com.kakaogames.onmyouji"
49,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
50,"벽람항로","X.D. Global","kr.txwy.and.blhx"
51,"DRAGON BALL Z 폭렬격전","BANDAI NAMCO Entertainment Inc.","com.bandainamcogames.dbzdokkanww"
52,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
53,"블레이드2 for kakao","Kakao Games Corp.","com.kakaogames.blade2"
54,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
55,"운명의 사랑:궁","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.apcgkrkr.hwyad.google"
56,"Sdorica - sunset - (스도리카 -선셋-)","Rayark International Limited","com.rayark.sdorica"
