55,"DRAGON BALL Z 폭렬격전","BANDAI NAMCO Entertainment Inc.","com.bandainamcogames.dbzdokkanww"
56,"벽람항로","X.D. Global","kr.txwy.and.blhx"
57,"카이저","NEXON Company","com.nexon.kaiserad"
58,"해리 포터: 호그와트 미스테리","Jam City, Inc.","com.tinyco.potter"
59,"레이븐: SIGN","Netmarble","com.netmarble.rav"
60,"좀비고등학교","AWESOMEPIECE","net.kernys.aooni"
61,"애니팡2","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
62,"피망 뉴맞고 : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgo"
63,"몬스터 길들이기 for kakao","Netmarble","com.cjenm.monster"
64,"꿈의 정원 (Gardenscapes)","Playrix Games","com.playrix.gardenscapes"
65,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
66,"프렌즈타워 for kakao","Kakao Games Corp.","com.kakaogames.friendsTower"
67,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
68,"프렌즈팝","Kakao Games Corp.","com.nhnpixelcube.friendspop"
69,"MLB 9이닝스 18","Com2uS","com.com2us.ninepb3d.normal.freefull.google.global.android.common"
70,"클랜즈:달의 그림자","Seasun Games Korea","com.kingsoftgame.ggplay.jxqykr"
71,"프렌즈마블 for kakao","Kakao Games Corp.","com.kakaogames.frmarble"
72,"크루세이더 퀘스트","NHN Entertainment Corp.","com.nhnent.SKQUEST"
73,"턴제 RPG – 브라운더스트","NEOWIZ","com.neowizgames.game.browndust.srpg.gamfs"
74,"블레이드2","Kakao Games Corp.","com.kakaogames.blade2"
75,"오버히트","NEXON Company","com.nexon.overhit"
76,"캔디크러쉬사가","King","com.king.candycrushsaga"
77,"엘크로니클","Cravemob","net.cravemob.elc.rel"
78,"삼국지 조조전 Online","NEXON Company","com.nexon.caocao"
79,"열혈강호 for kakao","Longtu Korea Inc.","com.longtukorea.yulgang"
80,"MLB 퍼펙트 이닝 2018","GAMEVIL Inc.","com.gamevilusa.mlbpilive.android.google.global.normal"
81,"드래곤 스카이 - 슈팅 방치형 RPG","Triple-Double","com.manacore.mod"
82,"삼국블레이드","FourThirtyThree Inc.","com.ftt.samblade.kr.aos"
83,"냥코 대전쟁","PONOS","jp.co.ponos.battlecatskr"
84,"프리스타일2:플라잉덩크","Changyou.com Gamepower (HK) Ltd.","com.cyou.jielan.krgp"
85,"애니팡 포커 for kakao","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.poker.service"
86,"해전1942","Sincetimes Co., Ltd.","kr.co.sincetimes.bsg"
87,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
88,"리그오브엔젤스","YOOZOO GAMES KOREA CO.,LTD.","com.youzu.kr.ns2"
89,"뮤오리진","Webzen Inc.","com.webzen.muorigin.google"
90,"Yu-Gi-Oh! Duel Links","KONAMI","jp.konami.duellinks"
91,"그랜드체이스 for kakao","Kakao Games Corp.","com.kakaogames.grdchase"
92,"한게임 섯다","NHN Entertainment Corp.","com.NHNEnt.MSudda"
93,"데스티니 차일드 for kakao","LINE Games","com.NextFloor.DestinyChild"
94,"캔디크러쉬소다","King","com.king.candycrushsodasaga"
95,"꿈의 집 (Homescapes)","Playrix Games","com.playrix.homescapes"
96,"천공성 나르시아","C.O.C","com.coc.kr.cocjz.google"
97,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
98,"진삼국영웅전","Gamepub","com.gamepub.tks.g"
99,"Z Day: Hearts of Heroes","KingsGroup Holdings","com.kingsgroup.ww2"
100,"드래곤 플라이트 for Kakao","LINE Games","com.NextFloor.DragonFlightKakao"
101,"쿠키워즈 (by 쿠키런)","Devsisters Corporation","com.devsisters.crcw"
102,"FINAL FANTASY BRAVE EXVIUS","SQUARE ENIX Co.,Ltd.","com.square_enix.android_googleplay.FFBEWW"
103,"마피아42","TEAM42","com.sopt.mafia42.client"
104,"한게임 신맞고 : 국가대표 무료고스톱","NHN Starfish","com.NHNEnt.NDuelgo"
105,"스페셜솔져 - 모바일FPS","NEXON Company","com.wellgames.ss"
106,"다크어벤저3","NEXON Company","com.nexon.da3"
107,"영원한 7일의 도시","GaeaMobile","com.gaeamobile.kr.qrzd"
108,"펜타스톰 for kakao(5v5)","Netmarble","com.netmarble.penta"
109,"모바일 레전드: Bang Bang","Moonton","com.mobile.legends"
110,"더 킹 오브 파이터즈'98 UM온라인 for kakao","FingerFun Limited.","com.fingertips.kof98umol"
111,"골프 클래시","Playdemic","com.playdemic.golf.android"
112,"러브앤프로듀서","Paper Games","com.papegames.evol.kr.release"
113,"퍼즐앤드래곤","GungHoOnlineEntertainment","jp.gungho.padKO"
114,"열혈강호M","NEXON Company","com.nexon.yulgang"
115,"Toon Blast","Peak Games","net.peakgames.toonblast"
116,"클래시 오브 킹즈 (Clash of kings) : 기적 강림","Elex Wireless","com.hcg.cok.gp"
117,"삼국지K:신규서버오픈","(주)채플린게임","com.chaplin.leyou.google"
118,"루나 크로니클","PangSky","com.pang.luna.google"
119,"피싱스트라이크","Netmarble","com.netmarble.fishingstg"
120,"드래곤네스트M for kakao","Kakao Games Corp.","com.kakaogames.dn"
121,"애니팡 사천성 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anisachun.google.service"
122,"클럽 오디션","HanbitSoft Inc","com.hanbitsoft.clubaudition"
123,"애니팡 맞고 for kakao","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.matgo.service"
124,"천년지애M","9Splay","com.nsplay.bzkr.androidhg"
125,"천룡팔부M for kakao","창유닷컴코리아 유한회사","com.cyou.tlbb.google"
126,"클론다이크 어드벤처","VIZOR APPS LTD.","com.vizorapps.klondike"
127,"뱅드림! 걸즈 밴드 파티!","Kakao Games Corp.","com.kakaogames.bangdreamkr"
128,"아이러브마트 for kakao","NOKNOK CO., LTD.","com.noknok.mart"
129,"오늘도 환생 차원의 기사단 : 방치형 RPG게임","ekkorr","com.ekkorr.endlessfrontier"
130,"노블 마법사 키우기","DAERISOFT","com.daftbrothers.NOBLE"
131,"음양사 for kakao","Kakao Games Corp.","com.kakaogames.onmyouji"
132,"천애신서","4399 KOREA","com.bxfr4399kr.google"
133,"앵그리버드2","Rovio Entertainment Corporation","com.rovio.baba"
134,"상하이 애니팡","SUNDAYTOZ, INC","com.sundaytoz.kakao.shanghai.service"
135,"챔피언스매니저[모바사카]","Capstone Games korea","com.kr.krhmzq.google"
136,"프렌즈사천성 for kakao","Kakao Games Corp.","com.kakaogames.friendsScpuzzle"
137,"나이츠크로니클","Netmarble","com.netmarble.knightsgb"
138,"피망 섯다","NEOWIZ corp","com.neowiz.games.sudda"
139,"몬스터슈퍼리그","FourThirtyThree Inc.","com.ftt.msleague_gl"
140,"하얀고양이 프로젝트","COLOPL, Inc.","jp.colopl.wcatkr"
141,"Sdorica - sunset - (스도리카 -선셋-)","Rayark International Limited","com.rayark.sdorica"
142,"ROBLOX","Roblox Corporation","com.roblox.client"
143,"위닝일레븐 클럽 매니저","KONAMI","jp.konami.pesclubmanager"
144,"삼국지 블랙라벨","YJM Games","com.yjmg.google.sambl"
145,"PES 2018 PRO EVOLUTION SOCCER","KONAMI","jp.konami.pesam"
146,"운명:무신의 후예","37games","com.kr37.klx.google"
147,"풍운모바일","PangSky","com.pang.py2.google"
148,"캐리비안의 해적: 전쟁의 물결","JOYCITY Corp.","com.joycity.potc"
149,"위드:신의 날개","U.LU Games","com.ulugames.with.google"
150,"&nbsp;Jurassic World™:&nbsp;The Game","Ludia Inc.","com.ludia.jurassicworld"
151,"희비전","Friend Times Korea Co.,Ltd.","kr.ftk.gp.xifeizhuan"
152,"황제라 칭하라","Clicktouch Co.,Ltd.","com.wsy.google.wansuiye.kr"
153,"나우(NOW) : REMEET","voocle","com.voocle.now"
154,"히트좀비 - 방치형 좀비슈터 게임","PopFox","com.popfox.zombie"
155,"섀도우버스(Shadowverse)","Cygames, Inc.","com.cygames.Shadowverse"
156,"꿈의 마을 (Township)","Playrix Games","com.playrix.township"
157,"킹오브아발론: 드래곤 전쟁","DIANDIAN INTERACTIVE HOLDING","com.funplus.kingofavalon"
158,"우파루마운틴 for Kakao","NHN BIGFOOT","com.nhncorp.wooparoomountain"
159,"사커스피리츠","Com2uS","com.com2us.soccerspirits.normal2.freefull.google.global.android.common"
160,"게임이망했다 - 온라인 방치형 RPG","MAF GAMES","com.maf.tilerpg"
161,"여신전기","PangSky","com.pang.yonggi.google"
162,"빛의 계승자 (Heir of Light)","GAMEVIL","com.gamevil.heiroflight.android.google.global.normal"
163,"Idle Heroes - 아이들 히어로즈","DHGAMES","com.droidhang.ad"
164,"천녀유혼 for kakao","이펀컴퍼니 리미티드","com.efunkr.qnyh.google"
165,"팬텀게이트 : 더 라스트 발키리","Netmarble","com.netmarble.gap"
166,"War and Order","Camel Games, Inc","com.camelgames.superking"
167,"소드 아트 온라인　-메모리 디프래그-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saomdas"
168,"에브리타운 for Kakao","FLERO Games Co., LTD","kr.co.feverstudio.apps.everytown"
169,"아쿠아스토리","SUNDAYTOZ, INC","com.sundaytoz.mobile.aquastory.google.kakao.service"
170,"유즈맵 디펜스 온라인","Chuslab Games","com.chuslab.usemap"
171,"프로야구 H2","NCSOFT Corporation","com.ncsoft.h2"
172,"던전&amp;히어로즈","DroidHen","com.droidhen.dungeon"
173,"테라M","Netmarble","com.netmarble.tera"
174,"킹덤스토리: 삼국지 RPG","NHN Entertainment Corp.","com.nhnent.SK10392"
175,"아스팔트 9: 레전드- 2018 신개념 아케이드 레이싱 게임","Gameloft","com.gameloft.android.ANMP.GloftA9HM"
176,"추적자의 노트: 숨겨진 미스터리","MyTona","com.mytona.seekersnotes.android"
177,"카오스 블레이드","Eyougame Inc.","com.eyougame.chaosgg"
178,"디지몬링크즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.digimon_linkz_ww"
179,"권력:THERULERS","Efun Company","com.efunkr.ql.google"
180,"놀러와 마이홈 for kakao","Kakao Games Corp.","com.kakaogames.myhome"
181,"픽셀 건 3D (Pixel Gun 3D)","Pixel Gun 3D","com.pixel.gun3d"
182,"디지몬 소울 체이서 시즌2","반다이남코코리아 주식회사","com.netmaru.digisoul"
183,"역천: 정통 사극 RPG","MAYN GAMES","com.mayngames.king.google"
184,"DRAGON BALL LEGENDS -드래곤 볼 레전즈-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.dblegends_ww"
185,"디펜스어벤저","Tripod Games","kr.tripod.gp.cw"
186,"앙상블스타즈 for kakao","Kakao Games Corp.","com.kakaogames.estarskr"
187,"아이러브커피 for Kakao","PATIGames Corp.","com.patistudio.milc4kakao"
188,"War Robots","PIXONIC","com.pixonic.wwr"
189,"레알팜","NEOGAMES","kr.neogames.realfarm"
190,"스텔라M","GAMELAND(HK)CO.,LIMITED","com.ulugames.mx.google"
191,"매직 러쉬:히어로즈(Magic Rush: Heroes)","Elex","com.moonton.magicrush"
192,"피쉬돔 (Fishdom)","Playrix Games","com.playrix.fishdomdd.gplay"
193,"맞고의 신 for kakao : 카카오 공식 무료 고스톱","Joymax Co., Ltd.","com.joymax.gostop"
194,"제이팜(J-Farm)","New Emotion Inc.","com.newemotion.jfarm.kr"
195,"여명 for kakao","Kakao Games Corp.","com.kakaogames.lmzgplay"
196,"Minecraft","Mojang","com.mojang.minecraftpe"
197,"워커맨더","KIXEYE","com.kixeye.wcm"
198,"애니팡 터치 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipangtouch"
199,"월간아이돌 : 아이돌키우기","608Factory","com.factory608.MI"
200,"돌 키우기 온라인 : 방치형 2D MMORPG, RPG","SUPERCAT","net.supercat.stone"
201,"심시티빌드잇","ELECTRONIC ARTS","com.ea.game.simcitymobile_row"
202,"무한M : EP 1. 마지막 무사","Smilemeka","com.smile.jmsym.google"
203,"갓 오브 하이스쿨 with NAVER WEBTOON","YD online","com.goh.daya.ydonline"
204,"윈드러너Z","Joymax Co., Ltd.","com.joymax.wind3"
205,"에버배틀2","Gamecaff LTD","com.gamecaff.ebkr"
206,"컴투스프로야구 for 매니저 LIVE 2018","Com2uS","com.com2us.kbomanager.normal2.freefull.google.global.android.common"
207,"Hidden City: 숨은물건찾기 모험","G5 Entertainment","com.g5e.hiddencity.android"
208,"군도모바일 - 나를 취하고 왕이 되어라","PangSky","com.pang.gundo.google"
209,"독특한 마법과 부스터가 가득한 궁극의 블록 퍼즐 게임!","Peak Games","net.peakgames.amy"
210,"더만남MMO","EGLS  Ltd.","com.egls.sanskr.gp"
211,"전자오락수호대 with NAVER WEBTOON","Super Planet","com.superplanet.videogameguardians"
212,"테이스티 사가","X.D. Global","kr.xdg.and.szqy"
213,"낚시의 신","Com2uS","com.com2us.acefishing.normal.freefull.google.global.android.common"
214,"마이리틀셰프 for kakao","Joymax Co., Ltd.","com.grampus.cookingadventureforkakao"
215,"수련충","CommaGate","com.CommaGate.ScareCrowProject"
216,"피망 포커 : 카지노 로얄 for kakao","NEOWIZ corp","com.neowiz.games.pokerKakao"
217,"의지의 히어로","ZPLAY Games","com.zplay.willhero"
218,"스나이퍼 3D 어쌔신:  무료 슈팅 게임 (Sniper 3D Assassin)","Fun Games For Free","com.fungames.sniper3d"
219,"SuperStar BTS","Dalcomsoft, Inc.","com.dalcomsoft.ssb"
220,"FIFA 축구","ELECTRONIC ARTS","com.ea.gp.fifamobile"
221,"영웅의 시련","Jupiter Entertainment","com.game.idle.fantasy"
222,"크래시 피버","WonderPlanet Inc.","kr.wonderplanet.CrashFever"
223,"소드 아트 온라인 인테그럴 팩터","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saoifww"
224,"아이언쓰론","Netmarble","com.netmarble.war"
225,"Tap Titans 2","Game Hive Corporation","com.gamehivecorp.taptitans2"
226,"문정천하","JD GAMES","com.jedigames.p16krnew.googleplay"
227,"라스트 블레스","FUNCELL123","com.funcell123.lb.korea.google"
228,"트리플S","시그널앤코","rocks.trance.triples.aos"
229,"NBA LIVE Mobile 농구","ELECTRONIC ARTS","com.ea.gp.nbamobile"
230,"Art of Conquest","GaeaMobile","com.gaeamobile.kr.jyjy"
231,"드래곤캠프 (Merge Dragons!)","Gram Games Limited","com.gramgames.mergedragons"
232,"프렌즈젬","Kakao Games Corp.","com.kakaogames.frgem"
233,"행복의 저택","Firecraft Studios","com.matchington.mansion"
234,"마이홈 - 꿈의 디자인","Zentertain","com.spacegame.homedesign"
235,"의천도룡기 for Kakao","Kakao Games Corp.","com.kakaogames.yitian"
236,"극무쌍: 서버 통합전","ENJOY GAME INC","com.enjoygame.jwshg"
237,"두근두근 레스토랑 for Kakao","FLERO Games Co., LTD","com.lx.restoria"
238,"Guild of Heroes","BIT.GAMES","com.goplaytoday.guildofheroes"
239,"피망 뉴맞고 for kakao : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgoKakao"
240,"파이널 블레이드","NCSOFT Corporation","com.ncsoft.finalbladekr"
241,"월드 오브 탱크 블리츠","Wargaming Group","net.wargaming.wot.blitz"
242,"나혼자한다! : 방치형 RPG","NOBLE GAMES","com.noblegames.origin.g"
243,"드래곤빌리지","highbrow","com.highbrow.game"
244,"피구왕통키 : 불꽃슛의 전설","snowpipe.Co.Ltd","net.snowpipe.tkflamelegend"
245,"요리중독 - 빠르고 재미있는 레스토랑 셰프 게임","Big Fish Games","com.bigfishgames.cookingcrazegooglef2p"
246,"아이모 (The World of Magic)","Com2uS","com.com2us.imo.normal.freefull.google.global.android.common"
247,"드래곤빌리지M: 수집형 RPG","Perple Lab, Inc.","com.perplelab.dragonvillagem.kr"
248,"헬로히어로 에픽배틀 for kakao","Fincon","com.fincon.hh2"
249,"[턴제RPG]파이널삼국지","Gamepub","com.gamepub.bb.g"
250,"진·삼국무쌍: 언리쉬드","NEXON Company","com.nexon.dynastywarriors"
251,"매크로M","Game Age","com.kr.krdl.google"
252,"The Sims&nbsp;심즈&nbsp;모바일","ELECTRONIC ARTS","com.ea.gp.simsmobile"
253,"스나이퍼 아레나: 밀리터리 PvP 슈터","Nordcurrent","com.nordcurrent.sniperarena"
254,"War Machines: 탱크 게임 - 무료","Fun Games For Free","com.fungames.battletanksbeta"
255,"리니지 레드나이츠","NCSOFT Corporation","com.ncsoft.redknights"
256,"삼국지 무한대전","(주)엔유소프트","com.nusoft.saminfinity"
257,"내가왕이라면","37games","com.kr37.gd.google"
258,"하이퍼히어로즈 : 쫄깃한 긴장감","HyperJoy","com.nkm.kp.hh"
259,"마성","37games","com.kr37.zmq.google"
260,"페이탈레이드 - No.1 모바일 FPS 총게임","Infraware Inc.","com.selvas.fr"
261,"WING 전장의날개","FUNCELL123","com.funcell.wf.korea.google"
262,"Free Fire","GARENA INTERNATIONAL I PRIVATE LIMITED","com.dts.freefireth"
263,"Au-allstar for KR","cwtkr","com.longyou.changwutuan.ko"
264,"렐릭: 신의 노래","FUNCELL123","com.funcell123.relic.kr.google"
265,"War and Magic","Efun Global","com.stgl.global"
266,"MARVEL 올스타 배틀","Kabam","com.kabam.marvelbattle"
267,"Last Day on Earth: Survival","Kefir!","zombie.survival.craft.z"
268,"마이 리틀 판타지: 힐링RPG","DAERISOFT","com.daerisoft.tapknight"
269,"타이니팜","Com2uS","com.com2us.tinyfarm.normal3.freefull.google.global.android.common"
270,"아크 오브 워","Seven Pirates","com.sevenpirates.infinitywar"
271,"바이킹아일랜드 for Kakao","FLERO Games Co., LTD","com.ngonsub.VikingIsland"
272,"러브비트 : 애니타임","CRAZYDIAMOND","com.CrazyDiamond.LoveBeatAnyTime"
273,"레이튼 교수와 이상한 마을 HD","LEVEL-5 Inc.","com.Level5.LT1RKR"
274,"천하를 탐하다","Entermate","com.entermate.stzb"
275,"2018갓오브하이스쿨 with NAVER WEBTOON","SN games Corp.","com.nhnent.SKGOHN"
276,"호크 - 친숙한 총알지옥 전투기 게임","My.com B.V.","com.my.hawk.air.shooter"
277,"노블 마법사 키우기 VIP","DAERISOFT","com.daerisoft.noble"
278,"카오스마스터즈","Smilegate Megaport","com.stove.chaosmasters.google"
279,"새 천하를 열다","ED GAMES CORP.","com.edgames.newworld"
280,"와일드 테이머 (Wild Tamer) : 동물VS동물 신개념 RPG!","111%","com.percent.wildtamer"
281,"캔디크러쉬젤리","King","com.king.candycrushjellysaga"
282,"뮤오리진2(12)","Webzen Inc.","com.webzen.muorigin2.google12"
283,"라스트 엠파이어 워 Z","im30.net","com.longtech.lastwars.gp"
284,"마이프렌즈: Dogs(독스)","Gamepub","com.gamepub.ne.g"
285,"표창키우기2","마우스덕","com.mouseduck.boomerang"
286,"딜딜딜 방치형 RPG - 로켓성장모드","Triple-Double","kr.co.everyfun.ddd"
287,"갤럭시 배틀쉽","JD GAMES","com.jdgames.p16snew.googleplay"
288,"촉산 for kakao","Linekong Korea Co. Ltd.","com.linekong.sszj.krgp"
289,"MARVEL 스트라이크 포스","FoxNext Games","com.foxnextgames.m3"
290,"건담 얼티밋컴뱃","DeNA HONG KONG LIMITED","com.denachina.g30000008"
291,"오션 앤 엠파이어","JOYCITY Corp.","com.joycity.oceansandempires"
292,"도미네이션즈","NEXON Company","com.nexon.dominations.asia.g"
293,"VALKYRIE CONNECT","Ateam Inc.","jp.co.atm.vcon.ww"
294,"더 워킹 데드: 무인 지대","Next Games","com.nextgames.android.twd"
295,"Hustle Castle – 마법적인 주거지 왕과 영웅","My.com B.V.","com.my.hc.rpg.kingdom.simulator"
296,"Trade Island","Game Insight","com.gameinsight.tribez3gp"
297,"우주 전쟁: 외계인들의 공격","ONESOFT","com.alien.shooter.galaxy.attack"
298,"노블레스 with NAVER WEBTOON","NEOWIZ","com.neowizgames.game.noblesse"
299,"파이널 히어로즈 Final Heroes","X.D. Global","com.xd.global.and.hf"
300,"스누피 틀린그림찾기","SUNDAYTOZ, INC","com.sundaytoz.kakao.diffgame"
301,"Age of Magic","Playkot LTD","com.playkot.ageofmagic"
302,"골든나이츠 오리진: 신의 탑","(주)폴라게임즈","com.polargames.gknorigin"
303,"용사마을 온라인 : 2D MMORPG","SoftCone","com.softcon.HeroesOnline"
304,"중년기사 김봉식 : 방치형 RPG","MAF GAMES","com.maf.moneyhero"
305,"나루토 X 보루토 닌자 볼테이지","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.ninjavoltage_app"
306,"[SRPG]신무월:DIVINE","Gamepub","com.gamepub.sm.g"
307,"로드오브다이스 for kakao","Kakao Games Corp.","kr.ngelgames.lod"
308,"붐비치","Supercell","com.supercell.boombeach"
309,"쿠키런 for Kakao","Devsisters Corporation","com.devsisters.CookieRunForKakao"
310,"체인 스트라이크 (Chain Strike)","Com2uS","com.com2us.chains.normal.freefull.google.global.android.common"
311,"검그리고사랑 : 720도 자유비행","8888PLAY","com.baplay.yjkr"
312,"손오공디펜스","Gamepub","com.gamepub.te.g"
313,"아덴:신계","ITSGAMES","com.itsgames.aden"
314,"미사일 RPG","Dude Soft","com.dd.mk"
315,"Pixel Monster - House","LocBob Studio","com.communication.digimon"
316,"천명","Efun Company","com.efunkr.llzb.google"
317,"크리티카: 천상의 기사단","GAMEVIL","com.gamevil.kritikamobile.android.google.global.normal"
318,"삼국지디펜스 for Kakao","NEW.F.O Inc","com.dddgame.sd3"
319,"러브 라이브! School idol festival","KLab","com.nhnent.SKLOVELIVE"
320,"대건물주 : 건물주 키우기","FreeDev.","com.Company.Z"
321,"진짜야구 슬러거 for kakao: 2018 프로야구","NEOWIZ","com.neowizgames.baseballslugger"
322,"세인트 세이야　코스모 판타지","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.seiyazbkr"
323,"미스터리 아일랜드: 모험의 시작","Plarium Global Ltd","com.plarium.blast"
324,"전함제국 for kakao","Gamepub","com.gamepub.ew.kg"
325,"영웅 for Kakao","THUMBAGE","com.ftt.hero_gl_4kakao"
326,"던전메이커","GameCoaster","com.GameCoaster.DungeonMaker"
327,"인베이젼","tap4fun","com.tap4fun.reignofwar"
328,"노을빛 세계에서 너와 노래를...","SESISOFT Co., Ltd.","com.akasekakr.app"
329,"드래곤빌리지2","highbrow","com.highbrow.games.dragonvillage"
330,"검과마법 for Kakao","Longtu Korea Inc.","com.longtukorea.snmg"
331,"진시황:전쟁의 서막","GAMELAND(HK)CO.,LIMITED","com.ulugames.daqins.google"
332,"Disney Heroes: Battle Mode","PerBlue Entertainment","com.perblue.disneyheroescjk"
333,"인간 혹은 뱀파이어","HIDEA","com.hidea.manorvampire"
334,"버블위치사가3","King","com.king.bubblewitch3"
335,"애니팡 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang.google.service"
336,"신의 탑-하늘의 정원 　AVABEL Online","Asobimo, Inc.","com.asobimo.avabel_gp_b3"
337,"아이러브판타지 for kakao","NOKNOK CO., LTD.","com.noknok.heroesinnkakao"
338,"METAL SLUG ATTACK","SNK CORPORATION","com.snkplaymore.android014"
339,"야생의 땅: 듀랑고","NEXON Company","com.nexon.durango.wildlands"
340,"골프스타","Com2uS","com.com2us.golfstarworldtour.normal.freefull.google.global.android.common"
341,"스타워즈: 갤럭시오브히어로즈","ELECTRONIC ARTS","com.ea.game.starwarscapital_row"
342,"삼국지맹장전 : 오호대장군","Efun Company","com.qtz.game.kor.zlsg.kr"
