1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
3,"에픽세븐","Smilegate Megaport","com.stove.epic7.google"
4,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
5,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
6,"모두의마블 : 지구대혁명 for kakao","Netmarble","com.cjenm.ModooMarbleKakao"
7,"FIFA ONLINE 4 M by EA SPORTS™","NEXON Company","com.nexon.fo4m"
8,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
9,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
10,"삼국지M","Efun Company","com.efunkr.qy.google"
11,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
12,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
13,"로드 모바일: 제국의 전쟁 - MMORPG","IGG.COM","com.igg.android.lordsmobile"
14,"마피아 시티","YottaGames","com.yottagames.mafiawar"
15,"버닝: 매지컬소드","Eyougame Inc.","com.eyougame.burning"
16,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
17,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
18,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
19,"벽람항로","X.D. Global","kr.txwy.and.blhx"
20,"DRAGON BALL Z 폭렬격전","BANDAI NAMCO Entertainment Inc.","com.bandainamcogames.dbzdokkanww"
21,"소녀전선","X.D. Global","kr.txwy.and.snqx"
22,"위 베어 베어스 더 퍼즐 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
23,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
24,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
25,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
26,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
27,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
28,"이사만루2018","Netmarble","com.netmarble.full2016"
29,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
30,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
31,"브롤 로드 - 3D방치형 RPG","PopFox","com.popfox.bzkr"
32,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
33,"운명의 사랑:궁","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.apcgkrkr.hwyad.google"
34,"넷마블 포커 - 바카라, 7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
35,"이카루스M","Wemade Service","com.wemadesvc.icarusm"
36,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
37,"풍신","GAMELAND(HK)CO.,LIMITED","com.ulugames.euros.google"
38,"야망","Skylinegames","com.skylinematrix.ggplay.snkr"
39,"액스(AxE)","NEXON Company","com.nexon.axe"
40,"프렌즈팝콘 for kakao","Kakao Games Corp.","com.kakaogames.friendsKing"
41,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
42,"라스트 쉘터 (Last Shelter: Survival)","IM30 TECHNOLOGY LIMITED","com.more.dayzsurvival.gp"
43,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
44,"FINAL FANTASY BRAVE EXVIUS","SQUARE ENIX Co.,Ltd.","com.square_enix.android_googleplay.FFBEWW"
45,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
46,"애니팡3 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
47,"클래시 로얄","Supercell","com.supercell.clashroyale"
48,"카이저","NEXON Company","com.nexon.kaiserad"
49,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
50,"오버히트","NEXON Company","com.nexon.overhit"
51,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
52,"피망 뉴맞고 : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgo"
53,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
