1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
3,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
4,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
5,"카이저","NEXON Company","com.nexon.kaiserad"
6,"삼국지M","Efun Company","com.efunkr.qy.google"
7,"모두의마블 for Kakao","Netmarble","com.cjenm.ModooMarbleKakao"
8,"소녀전선","X.D. Global","kr.txwy.and.snqx"
9,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
10,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
11,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
12,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
13,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
14,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
15,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
16,"위 베어 베어스 더 퍼즐 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
17,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
18,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
19,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
20,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
21,"로드 모바일","IGG.COM","com.igg.android.lordsmobile"
22,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
23,"카이저(12)","NEXON Company","com.nexon.kaiserteen"
24,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
25,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
26,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
27,"오버히트","NEXON Company","com.nexon.overhit"
28,"액스(AxE)","NEXON Company","com.nexon.axe"
29,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
30,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
31,"이사만루2018","Netmarble","com.netmarble.full2016"
32,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
33,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
34,"클래시 로얄","Supercell","com.supercell.clashroyale"
35,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
36,"프렌즈팝콘 for kakao","Kakao Games Corp.","com.kakaogames.friendsKing"
37,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
38,"천공성 나르시아","C.O.C","com.coc.kr.cocjz.google"
39,"프렌즈마블 for kakao","Kakao Games Corp.","com.kakaogames.frmarble"
40,"앙상블스타즈 for kakao","Kakao Games Corp.","com.kakaogames.estarskr"
41,"애니팡3 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
42,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
43,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
44,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
45,"프렌즈팝 for Kakao","Kakao Games Corp.","com.nhnpixelcube.friendspop"
46,"카오스 블레이드","주식회사 이유게임","com.eyougame.chaosgg"
47,"꿈의 정원 (Gardenscapes)","Playrix Games","com.playrix.gardenscapes"
48,"테라M","Netmarble","com.netmarble.tera"
49,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
50,"피망 뉴맞고 : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgo"
51,"삼국지 블랙라벨","YJM Games","com.yjmg.google.sambl"
52,"사커스피리츠","Com2uS","com.com2us.soccerspirits.normal2.freefull.google.global.android.common"
53,"미라클","Hazard Games","com.HazardGames.Miracle"
54,"애니팡2 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
55,"운명:무신의 후예","37games","com.kr37.klx.google"
56,"벽람항로","X.D. Global","kr.txwy.and.blhx"
57,"그랜드체이스 for kakao","Kakao Games Corp.","com.kakaogames.grdchase"
58,"뱅드림! 걸즈 밴드 파티!","Kakao Games Corp.","com.kakaogames.bangdreamkr"
59,"애니팡 포커 for kakao","SUNDAYTOZPLAY, INC","com.sundaytoz.kakao.poker.service"
60,"해전1942","Sincetimes Co., Ltd.","kr.co.sincetimes.bsg"
61,"캔디크러쉬소다","King","com.king.candycrushsodasaga"
62,"윈드러너Z for kakao","Joymax Co., Ltd.","com.joymax.wind3"
63,"드래곤네스트M for kakao","Kakao Games Corp.","com.kakaogames.dn"
64,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
65,"반지","ENP GAMES Co., Ltd.","com.ENP.therings.kr.googleplay"
66,"모바일 레전드: Bang Bang","Moonton","com.mobile.legends"
67,"캔디크러쉬사가","King","com.king.candycrushsaga"
68,"꿈의 집 (Homescapes)","Playrix Games","com.playrix.homescapes"
69,"짐의강산","JD GAMES","com.jedigames.p20.googleplay"
70,"애니팡 사천성 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anisachun.google.service"
