1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
3,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
4,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
5,"모두의마블 for Kakao","Netmarble","com.cjenm.ModooMarbleKakao"
6,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
7,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
8,"삼국지M","Efun Company","com.efunkr.qy.google"
9,"영원한 7일의 도시","GaeaMobile","com.gaeamobile.kr.qrzd"
10,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
11,"오버히트","NEXON Company","com.nexon.overhit"
12,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
13,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
14,"로드 모바일","IGG.COM","com.igg.android.lordsmobile"
15,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
16,"카이저","NEXON Company","com.nexon.kaiserad"
17,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
18,"블레이드2 for kakao","Kakao Games Corp.","com.kakaogames.blade2"
19,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
20,"액스(AxE)","NEXON Company","com.nexon.axe"
21,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
22,"나이츠크로니클","Netmarble","com.netmarble.knightsgb"
23,"챔피언스매니저[모바사카]","Capstone Games korea","com.kr.krhmzq.google"
24,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
25,"[SRPG]신무월:DIVINE","Gamepub","com.gamepub.sm.g"
26,"DRAGON BALL Z 폭렬격전","BANDAI NAMCO Entertainment Inc.","com.bandainamcogames.dbzdokkanww"
27,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
28,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
29,"위 베어 베어스 더 퍼즐 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
30,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
31,"음양사 for kakao","Kakao Games Corp.","com.kakaogames.onmyouji"
32,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
33,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
34,"야망","Skylinegames","com.skylinematrix.ggplay.snkr"
35,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
36,"러브앤프로듀서","Paper Games","com.papegames.evol.kr.release"
37,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
38,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
39,"클래시 로얄","Supercell","com.supercell.clashroyale"
40,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
41,"아이러브니키 for kakao","Kakao Games Corp.","com.kakaogames.nikki"
42,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
43,"프렌즈팝콘 for kakao","Kakao Games Corp.","com.kakaogames.friendsKing"
44,"이사만루2018","Netmarble","com.netmarble.full2016"
45,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
46,"애니팡3 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
47,"애니팡2 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
48,"프렌즈마블 for kakao","Kakao Games Corp.","com.kakaogames.frmarble"
49,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
50,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
51,"소녀전선","X.D. Global","kr.txwy.and.snqx"
52,"해전1942","Sincetimes Co., Ltd.","kr.co.sincetimes.bsg"
53,"천공성 나르시아","C.O.C","com.coc.kr.cocjz.google"
54,"냥코 대전쟁","PONOS","jp.co.ponos.battlecatskr"
55,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
56,"넷마블 포커 - 7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
