1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
3,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
4,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
5,"에픽세븐","Smilegate Megaport","com.stove.epic7.google"
6,"모두의마블 : 지구대혁명 for kakao","Netmarble","com.cjenm.ModooMarbleKakao"
7,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
8,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
9,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
10,"소녀전선","X.D. Global","kr.txwy.and.snqx"
11,"삼국지M","Efun Company","com.efunkr.qy.google"
12,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
13,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
14,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
15,"버닝: 매지컬소드","Eyougame Inc.","com.eyougame.burning"
16,"FIFA ONLINE 4 M by EA SPORTS™","NEXON Company","com.nexon.fo4m"
17,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
18,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
19,"러브앤프로듀서","Paper Games","com.papegames.evol.kr.release"
20,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
21,"로드 모바일: 제국의 전쟁 - MMORPG","IGG.COM","com.igg.android.lordsmobile"
22,"이카루스M","Wemade Service","com.wemadesvc.icarusm"
23,"DRAGON BALL Z 폭렬격전","BANDAI NAMCO Entertainment Inc.","com.bandainamcogames.dbzdokkanww"
24,"카이저","NEXON Company","com.nexon.kaiserad"
25,"운명의 사랑:궁","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.apcgkrkr.hwyad.google"
26,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
27,"위 베어 베어스 더 퍼즐 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
28,"액스(AxE)","NEXON Company","com.nexon.axe"
29,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
30,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
31,"피쉬아일랜드: 정령의 항로","NHN PixelCube Corp.","com.nhnpixelcube.fishislandII"
32,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
33,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
34,"반지","ENP GAMES Co., Ltd.","com.ENP.therings.kr.googleplay"
35,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
36,"애니팡3 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
37,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
38,"클래시 로얄","Supercell","com.supercell.clashroyale"
39,"쿠키워즈 (by 쿠키런)","Devsisters Corporation","com.devsisters.crcw"
40,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
41,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
42,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
43,"이사만루2018","Netmarble","com.netmarble.full2016"
44,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
45,"브롤 로드 - 3D방치형 RPG","PopFox","com.popfox.bzkr"
46,"프렌즈팝콘 for kakao","Kakao Games Corp.","com.kakaogames.friendsKing"
47,"야망","Skylinegames","com.skylinematrix.ggplay.snkr"
48,"진삼국영웅전","Gamepub","com.gamepub.tks.g"
49,"넷마블 포커 - 7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
50,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
51,"영원한 7일의 도시","GaeaMobile","com.gaeamobile.kr.qrzd"
52,"오버히트","NEXON Company","com.nexon.overhit"
53,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
54,"풍신","GAMELAND(HK)CO.,LIMITED","com.ulugames.euros.google"
55,"레이븐: SIGN","Netmarble","com.netmarble.rav"
