1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
3,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
4,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
5,"에픽세븐","Smilegate Megaport","com.stove.epic7.google"
6,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
7,"모두의마블 for kakao","Netmarble","com.cjenm.ModooMarbleKakao"
8,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
9,"마피아 시티","YottaGames","com.yottagames.mafiawar"
10,"FIFA ONLINE 4 M by EA SPORTS™","NEXON Company","com.nexon.fo4m"
11,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
12,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
13,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
14,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
15,"로드 모바일: 제국의 전쟁 - MMORPG","IGG.COM","com.igg.android.lordsmobile"
16,"삼국지M","Efun Company","com.efunkr.qy.google"
17,"포트리스M","Aprogen Healthcare &amp; Games Inc.","kr.aos.com.aprogen.hng.fortressm"
18,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
19,"창세기전 : 안타리아의 전쟁","Kakao Games Corp.","com.kakaogames.gnss"
20,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
21,"히어로즈 오브 마이트 앤 매직:에라 오브 카오스","FingerFun Limited.","com.fingerfun.heroes3.kr"
22,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
23,"액스(AxE)","NEXON Company","com.nexon.axe"
24,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
25,"라스트 쉘터 (Last Shelter: Survival)","IM30 TECHNOLOGY LIMITED","com.more.dayzsurvival.gp"
26,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
27,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
28,"위 베어 베어스 더 퍼즐","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
29,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
30,"클래시 로얄","Supercell","com.supercell.clashroyale"
31,"버닝: 매지컬소드","Eyougame Inc.","com.eyougame.burning"
32,"넷마블 포커 - 바카라, 7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
33,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
34,"DRAGON BALL Z 폭렬격전","BANDAI NAMCO Entertainment Inc.","com.bandainamcogames.dbzdokkanww"
35,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
36,"삼국지대전M","HiHO-E","com.efun.krsgzdz.google"
37,"신명","trigirls studio","com.indie.jzx.kr"
38,"십만대적검","PangSky","com.pang.sibman.google"
39,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
40,"이사만루2018","Netmarble","com.netmarble.full2016"
41,"별이되어라!","GAMEVIL","com.gamevil.psrforkakao"
42,"데스티니 차일드 for kakao","LINE Games","com.NextFloor.DestinyChild"
43,"프렌즈팝콘","Kakao Games Corp.","com.kakaogames.friendsKing"
44,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
45,"봉인 : 달기의 음모","ZlongGames","com.zlongame.fsob.kr"
46,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
47,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
48,"해전M","Sincetimes Co., Ltd.","kr.co.sincetimes.mnbg"
49,"아이러브니키 for kakao","Kakao Games Corp.","com.kakaogames.nikki"
50,"풍신","GAMELAND(HK)CO.,LIMITED","com.ulugames.euros.google"
51,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
52,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
53,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
54,"애니팡3","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
55,"에브리타운 for Kakao","FLERO Games Co., LTD","kr.co.feverstudio.apps.everytown"
