1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
3,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
4,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
5,"모두의마블 for Kakao","Netmarble","com.cjenm.ModooMarbleKakao"
6,"카이저","NEXON Company","com.nexon.kaiserad"
7,"삼국지M","Efun Company","com.efunkr.qy.google"
8,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
9,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
10,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
11,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
12,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
13,"카이저(12)","NEXON Company","com.nexon.kaiserteen"
14,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
15,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
16,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
17,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
18,"로드 모바일","IGG.COM","com.igg.android.lordsmobile"
19,"위 베어 베어스 더 퍼즐 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
20,"클래시 로얄","Supercell","com.supercell.clashroyale"
21,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
22,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
23,"액스(AxE)","NEXON Company","com.nexon.axe"
24,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
25,"프렌즈마블 for kakao","Kakao Games Corp.","com.kakaogames.frmarble"
26,"이사만루2018","Netmarble","com.netmarble.full2016"
27,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
28,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
29,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
30,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
31,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
32,"오버히트","NEXON Company","com.nexon.overhit"
33,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
34,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
35,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
36,"소녀전선","X.D. Global","kr.txwy.and.snqx"
37,"프렌즈팝콘 for kakao","Kakao Games Corp.","com.kakaogames.friendsKing"
38,"애니팡3 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
39,"벽람항로","X.D. Global","kr.txwy.and.blhx"
40,"테라M","Netmarble","com.netmarble.tera"
41,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
42,"짐의강산","JD GAMES","com.jedigames.p20.googleplay"
43,"카오스 블레이드","주식회사 이유게임","com.eyougame.chaosgg"
44,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
45,"애니팡2 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
46,"삼국지 블랙라벨","YJM Games","com.yjmg.google.sambl"
47,"아이러브니키 for kakao","Kakao Games Corp.","com.kakaogames.nikki"
48,"꿈의 정원 (Gardenscapes)","Playrix Games","com.playrix.gardenscapes"
49,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
50,"프렌즈팝 for Kakao","Kakao Games Corp.","com.nhnpixelcube.friendspop"
51,"피망 뉴맞고 : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgo"
52,"그랜드체이스 for kakao","Kakao Games Corp.","com.kakaogames.grdchase"
53,"운명:무신의 후예","37games","com.kr37.klx.google"
54,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
55,"해전1942","Sincetimes Co., Ltd.","kr.co.sincetimes.bsg"
56,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
57,"다크어벤저3","NEXON Company","com.nexon.da3"
58,"앙상블스타즈 for kakao","Kakao Games Corp.","com.kakaogames.estarskr"
59,"레이븐: KINGDOM","Netmarble","com.netmarble.rav"
60,"미라클","Hazard Games","com.HazardGames.Miracle"
61,"드래곤네스트M for kakao","Kakao Games Corp.","com.kakaogames.dn"
62,"애니팡 포커 for kakao","SUNDAYTOZPLAY, INC","com.sundaytoz.kakao.poker.service"
63,"애니팡 사천성 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anisachun.google.service"
64,"윈드러너Z for kakao","Joymax Co., Ltd.","com.joymax.wind3"
65,"뮤오리진","Webzen Inc.","com.webzen.muorigin.google"
66,"반지","ENP GAMES Co., Ltd.","com.ENP.therings.kr.googleplay"
67,"캔디크러쉬소다","King","com.king.candycrushsodasaga"
68,"갓 오브 하이스쿨 with NAVER WEBTOON","YD online","com.goh.daya.ydonline"
69,"열혈강호 for kakao","Longtu Korea Inc.","com.longtukorea.yulgang"
70,"클랜즈:달의 그림자","Seasun Games Korea","com.kingsoftgame.ggplay.jxqykr"
