1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"블레이드&amp;소울 레볼루션","Netmarble","com.netmarble.bnsmkr"
3,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
4,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
5,"다크에덴M","Entermate","com.entermate.darkeden"
6,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
7,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
8,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
9,"오크: 전쟁의 서막","Efun Company","kr.com.efun.kok.google"
10,"모두의마블 for kakao","Netmarble","com.cjenm.ModooMarbleKakao"
11,"신명","Trigirls Studio","com.indie.jzx.kr"
12,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
13,"검은강호","9Splay","com.nsplay.ghkr.android"
14,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
15,"마피아 시티","YottaGames","com.yottagames.mafiawar"
16,"FIFA ONLINE 4 M by EA SPORTS™","NEXON Company","com.nexon.fo4m"
17,"클래시 로얄","Supercell","com.supercell.clashroyale"
18,"데일리 판타지","RastarGames","com.guanghuan.czjykr"
19,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
20,"로드 모바일: 제국의 전쟁 - MMORPG","IGG.COM","com.igg.android.lordsmobile"
21,"라스트 쉘터 (Last Shelter: Survival)","IM30 TECHNOLOGY LIMITED","com.more.dayzsurvival.gp"
22,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
23,"미르의전설2 리부트","Gamepub","com.gamepub.mir18.g"
24,"에픽세븐","Smilegate Megaport","com.stove.epic7.google"
25,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
26,"위 베어 베어스 더 퍼즐","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
27,"소녀전선","X.D. Global","kr.txwy.and.snqx"
28,"넷마블 포커 - 바카라, 7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
29,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
30,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
31,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
32,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
33,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
34,"포트리스M","Aprogen Healthcare &amp; Games Inc.","kr.aos.com.aprogen.hng.fortressm"
35,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
