1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
3,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
4,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
5,"모두의마블 : 지구대혁명 for kakao","Netmarble","com.cjenm.ModooMarbleKakao"
6,"소녀전선","X.D. Global","kr.txwy.and.snqx"
7,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
8,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
9,"FIFA ONLINE 4 M by EA SPORTS™","NEXON Company","com.nexon.fo4m"
10,"삼국지M","Efun Company","com.efunkr.qy.google"
11,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
12,"이카루스M","Wemade Service","com.wemadesvc.icarusm"
13,"로드 모바일: 제국의 전쟁 - MMORPG","IGG.COM","com.igg.android.lordsmobile"
14,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
15,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
16,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
17,"진삼국영웅전","Gamepub","com.gamepub.tks.g"
18,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
19,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
20,"위 베어 베어스 더 퍼즐 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
21,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
22,"클래시 로얄","Supercell","com.supercell.clashroyale"
23,"카이저","NEXON Company","com.nexon.kaiserad"
24,"프로야구 H2","NCSOFT Corporation","com.ncsoft.h2"
25,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
26,"운명의 사랑:궁","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.apcgkrkr.hwyad.google"
27,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
28,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
29,"액스(AxE)","NEXON Company","com.nexon.axe"
30,"피쉬아일랜드: 정령의 항로","NHN PixelCube Corp.","com.nhnpixelcube.fishislandII"
31,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
32,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
33,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
34,"오버히트","NEXON Company","com.nexon.overhit"
35,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
36,"이사만루2018","Netmarble","com.netmarble.full2016"
37,"프렌즈팝콘 for kakao","Kakao Games Corp.","com.kakaogames.friendsKing"
38,"브롤 로드","PopFox","com.popfox.bzkr"
39,"러브앤프로듀서","Paper Games","com.papegames.evol.kr.release"
40,"음양사 for kakao","Kakao Games Corp.","com.kakaogames.onmyouji"
41,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
42,"애니팡3 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
43,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
44,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
45,"버닝: 매지컬소드","Eyougame Inc.","com.eyougame.burning"
46,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
47,"야망","Skylinegames","com.skylinematrix.ggplay.snkr"
48,"애니팡2 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
49,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
50,"나이츠크로니클","Netmarble","com.netmarble.knightsgb"
51,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
52,"짐의강산","JD GAMES","com.jedigames.p20.googleplay"
53,"라스트 쉘터 (Last Shelter: Survival)","IM30 TECHNOLOGY LIMITED","com.more.dayzsurvival.gp"
54,"넷마블 포커 - 7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
55,"헬로히어로 에픽배틀 for kakao","Fincon","com.fincon.hh2"
56,"블레이드2 for kakao","Kakao Games Corp.","com.kakaogames.blade2"
