1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
3,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
4,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
5,"영원한 7일의 도시","GaeaMobile","com.gaeamobile.kr.qrzd"
6,"모두의마블 for Kakao","Netmarble","com.cjenm.ModooMarbleKakao"
7,"삼국지M","Efun Company","com.efunkr.qy.google"
8,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
9,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
10,"카이저","NEXON Company","com.nexon.kaiserad"
11,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
12,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
13,"나이츠크로니클","Netmarble","com.netmarble.knightsgb"
14,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
15,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
16,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
17,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
18,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
19,"블레이드2 for kakao","Kakao Games Corp.","com.kakaogames.blade2"
20,"액스(AxE)","NEXON Company","com.nexon.axe"
21,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
22,"로드 모바일","IGG.COM","com.igg.android.lordsmobile"
23,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
24,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
25,"위 베어 베어스 더 퍼즐 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
26,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
27,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
28,"오버히트","NEXON Company","com.nexon.overhit"
29,"클래시 로얄","Supercell","com.supercell.clashroyale"
30,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
31,"야망","Skylinegames","com.skylinematrix.ggplay.snkr"
32,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
33,"DRAGON BALL Z 폭렬격전","BANDAI NAMCO Entertainment Inc.","com.bandainamcogames.dbzdokkanww"
34,"챔피언스매니저[모바사카]","Capstone Games korea","com.kr.krhmzq.google"
35,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
36,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
37,"애니팡3 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
38,"아이러브니키 for kakao","Kakao Games Corp.","com.kakaogames.nikki"
39,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
40,"프렌즈팝콘 for kakao","Kakao Games Corp.","com.kakaogames.friendsKing"
41,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
42,"짐의강산","JD GAMES","com.jedigames.p20.googleplay"
43,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
44,"천공성 나르시아","C.O.C","com.coc.kr.cocjz.google"
45,"애니팡2 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
46,"이사만루2018","Netmarble","com.netmarble.full2016"
47,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
48,"카오스 블레이드","Eyougame Inc.","com.eyougame.chaosgg"
49,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
50,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
51,"포켓몬 퀘스트","The Pokemon Company","jp.pokemon.pokemonquest"
52,"피망 뉴맞고 : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgo"
53,"프렌즈마블 for kakao","Kakao Games Corp.","com.kakaogames.frmarble"
54,"냥코 대전쟁","PONOS","jp.co.ponos.battlecatskr"
55,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
56,"프렌즈팝 for Kakao","Kakao Games Corp.","com.nhnpixelcube.friendspop"
