1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
3,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
4,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
5,"삼국지M","Efun Company","com.efunkr.qy.google"
6,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
7,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
8,"소녀전선","X.D. Global","kr.txwy.and.snqx"
9,"모두의마블 for Kakao","Netmarble","com.cjenm.ModooMarbleKakao"
10,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
11,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
12,"로드 모바일","IGG.COM","com.igg.android.lordsmobile"
13,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
14,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
15,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
16,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
17,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
18,"위 베어 베어스 더 퍼즐 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
19,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
20,"이사만루2018","Netmarble","com.netmarble.full2016"
21,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
22,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
23,"액스(AxE)","NEXON Company","com.nexon.axe"
24,"오버히트","NEXON Company","com.nexon.overhit"
25,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
26,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
27,"클래시 로얄","Supercell","com.supercell.clashroyale"
28,"드래곤네스트M for kakao","Kakao Games Corp.","com.kakaogames.dn"
29,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
30,"프렌즈팝콘 for kakao","Kakao Games Corp.","com.kakaogames.friendsKing"
31,"프렌즈마블 for kakao","Kakao Games Corp.","com.kakaogames.frmarble"
32,"DRAGON BALL Z 폭렬격전","BANDAI NAMCO Entertainment Inc.","com.bandainamcogames.dbzdokkanww"
33,"테라M","Netmarble","com.netmarble.tera"
34,"그랜드체이스 for kakao","Kakao Games Corp.","com.kakaogames.grdchase"
35,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
36,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
37,"애니팡2 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
38,"짐의강산","JD GAMES","com.jedigames.p20.googleplay"
39,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
40,"애니팡3 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
41,"미라클","Hazard Games","com.HazardGames.Miracle"
42,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
43,"Sdorica - sunset - (스도리카 -선셋-)","Rayark International Limited","com.rayark.sdorica"
44,"반지","ENP GAMES Co., Ltd.","com.ENP.therings.kr.googleplay"
45,"카오스 블레이드","주식회사 이유게임","com.eyougame.chaosgg"
46,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
47,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
48,"프렌즈팝 for Kakao","Kakao Games Corp.","com.nhnpixelcube.friendspop"
49,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
50,"꿈의 정원 (Gardenscapes)","Playrix Games","com.playrix.gardenscapes"
51,"삼국지 블랙라벨","YJM Games","com.yjmg.google.sambl"
52,"아이언쓰론","Netmarble","com.netmarble.war"
53,"운명:무신의 후예","37games","com.kr37.klx.google"
54,"DRAGON BALL LEGENDS -드래곤 볼 레전즈-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.dblegends_ww"
55,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
