1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"블레이드&amp;소울 레볼루션","Netmarble","com.netmarble.bnsmkr"
3,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
4,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
5,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
6,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
7,"브롤스타즈","Supercell","com.supercell.brawlstars"
8,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
9,"세븐나이츠","Netmarble","com.cjenm.sknights"
10,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
11,"에픽세븐","Smilegate Megaport","com.stove.epic7.google"
12,"다크에덴M","Entermate","com.entermate.darkeden"
13,"오크: 전쟁의 서막","Efun Company","kr.com.efun.kok.google"
14,"FIFA ONLINE 4 M by EA SPORTS™","NEXON Company","com.nexon.fo4m"
15,"마피아 시티","YottaGames","com.yottagames.mafiawar"
16,"모두의마블","Netmarble","com.cjenm.ModooMarbleKakao"
17,"검은강호","9Splay","com.nsplay.ghkr.android"
18,"신명","Trigirls Studio","com.indie.jzx.kr"
19,"미르의전설2 리부트","Gamepub","com.gamepub.mir18.g"
20,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
21,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
22,"로드 모바일: 제국의 전쟁 - MMORPG","IGG.COM","com.igg.android.lordsmobile"
23,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
24,"데일리 판타지","RastarGames","com.guanghuan.czjykr"
25,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
26,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
27,"라스트 쉘터 (Last Shelter: Survival)","IM30 TECHNOLOGY LIMITED","com.more.dayzsurvival.gp"
28,"아이러브니키","Kakao Games Corp.","com.kakaogames.nikki"
29,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
30,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
31,"넷마블 포커 - 바카라, 7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
32,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
33,"클래시 로얄","Supercell","com.supercell.clashroyale"
34,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
35,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
36,"액스(AxE)","NEXON Company","com.nexon.axe"
