1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"블레이드&amp;소울 레볼루션","Netmarble","com.netmarble.bnsmkr"
3,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
4,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
5,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
6,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
7,"브롤스타즈","Supercell","com.supercell.brawlstars"
8,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
9,"세븐나이츠","Netmarble","com.cjenm.sknights"
10,"신명","Trigirls Studio","com.indie.jzx.kr"
11,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
12,"십이지천M","엔토리","com.ntori.tsm"
13,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
14,"모두의마블","Netmarble","com.cjenm.ModooMarbleKakao"
15,"에픽세븐","Smilegate Megaport","com.stove.epic7.google"
16,"오크: 전쟁의 서막","Efun Company","kr.com.efun.kok.google"
17,"검은강호","9Splay","com.nsplay.ghkr.android"
18,"마피아 시티","YottaGames","com.yottagames.mafiawar"
19,"다크에덴M","Entermate","com.entermate.darkeden"
20,"FIFA ONLINE 4 M by EA SPORTS™","NEXON Company","com.nexon.fo4m"
21,"로드 모바일: 제국의 전쟁 - MMORPG","IGG.COM","com.igg.android.lordsmobile"
22,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
23,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
24,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
25,"데일리 판타지","RastarGames","com.guanghuan.czjykr"
26,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
27,"넷마블 포커 - 바카라, 7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
28,"소녀전선","X.D. Global","kr.txwy.and.snqx"
29,"위 베어 베어스 더 퍼즐","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
30,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
31,"라스트 쉘터 (Last Shelter: Survival)","IM30 TECHNOLOGY LIMITED","com.more.dayzsurvival.gp"
32,"미르의전설2 리부트","Gamepub","com.gamepub.mir18.g"
33,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
34,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
35,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
