1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
3,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
4,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
5,"모두의마블 : 지구대혁명 for kakao","Netmarble","com.cjenm.ModooMarbleKakao"
6,"이카루스M","Wemade Service","com.wemadesvc.icarusm"
7,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
8,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
9,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
10,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
11,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
12,"FIFA ONLINE 4 M by EA SPORTS™","NEXON Company","com.nexon.fo4m"
13,"클래시 로얄","Supercell","com.supercell.clashroyale"
14,"삼국지M","Efun Company","com.efunkr.qy.google"
15,"헬로히어로 에픽배틀 for kakao","Fincon","com.fincon.hh2"
16,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
17,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
18,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
19,"영원한 7일의 도시","GaeaMobile","com.gaeamobile.kr.qrzd"
20,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
21,"로드 모바일","IGG.COM","com.igg.android.lordsmobile"
22,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
23,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
24,"위 베어 베어스 더 퍼즐 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
25,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
26,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
27,"피쉬아일랜드: 정령의 항로","NHN PixelCube Corp.","com.nhnpixelcube.fishislandII"
28,"러브앤프로듀서","Paper Games","com.papegames.evol.kr.release"
29,"카이저","NEXON Company","com.nexon.kaiserad"
30,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
31,"액스(AxE)","NEXON Company","com.nexon.axe"
32,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
33,"테이스티 사가","X.D. Global","kr.xdg.and.szqy"
34,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
35,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
36,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
37,"애니팡3 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
38,"이사만루2018","Netmarble","com.netmarble.full2016"
39,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
40,"소녀전선","X.D. Global","kr.txwy.and.snqx"
41,"운명의 사랑:궁","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.apcgkrkr.hwyad.google"
42,"오버히트","NEXON Company","com.nexon.overhit"
43,"블레이드2 for kakao","Kakao Games Corp.","com.kakaogames.blade2"
44,"야망 - MMORPG","Skylinegames","com.skylinematrix.ggplay.snkr"
45,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
46,"프렌즈팝콘 for kakao","Kakao Games Corp.","com.kakaogames.friendsKing"
47,"라스트 쉘터 (Last Shelter: Survival)","IM30 TECHNOLOGY LIMITED","com.more.dayzsurvival.gp"
48,"피망 뉴맞고 : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgo"
49,"천공성 나르시아","C.O.C","com.coc.kr.cocjz.google"
50,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
51,"앙상블스타즈 for kakao","Kakao Games Corp.","com.kakaogames.estarskr"
52,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
53,"턴제 RPG – 브라운더스트","NEOWIZ","com.neowizgames.game.browndust.srpg.gamfs"
54,"챔피언스매니저[모바사카]","Capstone Games korea","com.kr.krhmzq.google"
55,"프렌즈마블 for kakao","Kakao Games Corp.","com.kakaogames.frmarble"
