1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
3,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
4,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
5,"삼국지M","Efun Company","com.efunkr.qy.google"
6,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
7,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
8,"모두의마블 for Kakao","Netmarble","com.cjenm.ModooMarbleKakao"
9,"나이츠크로니클","Netmarble","com.netmarble.knightsgb"
10,"오버히트","NEXON Company","com.nexon.overhit"
11,"카이저","NEXON Company","com.nexon.kaiserad"
12,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
13,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
14,"로드 모바일","IGG.COM","com.igg.android.lordsmobile"
15,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
16,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
17,"클래시 로얄","Supercell","com.supercell.clashroyale"
18,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
19,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
20,"위 베어 베어스 더 퍼즐 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
21,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
22,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
23,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
24,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
25,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
26,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
27,"챔피언스매니저[모바사카]","Capstone Games korea","com.kr.krhmzq.google"
28,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
29,"소녀전선","X.D. Global","kr.txwy.and.snqx"
30,"액스(AxE)","NEXON Company","com.nexon.axe"
31,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
32,"벽람항로","X.D. Global","kr.txwy.and.blhx"
33,"이사만루2018","Netmarble","com.netmarble.full2016"
34,"프렌즈팝콘 for kakao","Kakao Games Corp.","com.kakaogames.friendsKing"
35,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
36,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
37,"레이븐: KINGDOM","Netmarble","com.netmarble.rav"
38,"애니팡3 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
39,"짐의강산","JD GAMES","com.jedigames.p20.googleplay"
40,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
41,"천공성 나르시아","C.O.C","com.coc.kr.cocjz.google"
42,"앙상블스타즈 for kakao","Kakao Games Corp.","com.kakaogames.estarskr"
43,"냥코 대전쟁","PONOS","jp.co.ponos.battlecatskr"
44,"프렌즈팝 for Kakao","Kakao Games Corp.","com.nhnpixelcube.friendspop"
45,"애니팡2 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
46,"Idle Heroes - 아이들 히어로즈","DHGAMES","com.droidhang.ad"
47,"프렌즈마블 for kakao","Kakao Games Corp.","com.kakaogames.frmarble"
48,"카오스 블레이드","주식회사 이유게임","com.eyougame.chaosgg"
49,"꿈의 정원 (Gardenscapes)","Playrix Games","com.playrix.gardenscapes"
50,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
51,"열혈강호 for kakao","Longtu Korea Inc.","com.longtukorea.yulgang"
52,"그랜드체이스 for kakao","Kakao Games Corp.","com.kakaogames.grdchase"
53,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
54,"드래곤네스트M for kakao","Kakao Games Corp.","com.kakaogames.dn"
55,"삼국지 블랙라벨","YJM Games","com.yjmg.google.sambl"
56,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
57,"피망 뉴맞고 : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgo"
