1,"리니지M","NCSOFT Corporation","com.ncsoft.lineagem19"
2,"검은사막 모바일","PEARL ABYSS","com.pearlabyss.blackdesertm"
3,"리니지2 레볼루션","Netmarble","com.netmarble.lineageII"
4,"뮤오리진2","Webzen Inc.","com.webzen.muorigin2.google"
5,"이카루스M","Wemade Service","com.wemadesvc.icarusm"
6,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
7,"모두의마블 : 지구대혁명 for kakao","Netmarble","com.cjenm.ModooMarbleKakao"
8,"세븐나이츠 for Kakao","Netmarble","com.cjenm.sknights"
9,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
10,"피망 포커: 카지노 로얄 (7포커, 로우바둑이, 하이로우)","NEOWIZ corp","com.neowiz.games.poker"
11,"FIFA ONLINE 4 M by EA SPORTS™","NEXON Company","com.nexon.fo4m"
12,"삼국지M","Efun Company","com.efunkr.qy.google"
13,"왕이되는자 - 독창적인 고품격 벼슬길 승진 SRPG, 모바일 게임의 선구자","CHUANG COOL ENTERTAINMENT","com.szckhd.jwgly.azkr"
14,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
15,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
16,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
17,"오버히트","NEXON Company","com.nexon.overhit"
18,"서머너즈 워: 천공의 아레나","Com2uS","com.com2us.smon.normal.freefull.google.kr.android.common"
19,"피쉬아일랜드: 정령의 항로","NHN PixelCube Corp.","com.nhnpixelcube.fishislandII"
20,"로드 모바일","IGG.COM","com.igg.android.lordsmobile"
21,"영원한 7일의 도시","GaeaMobile","com.gaeamobile.kr.qrzd"
22,"액스(AxE)","NEXON Company","com.nexon.axe"
23,"카이저","NEXON Company","com.nexon.kaiserad"
24,"한게임 포커","NHN Entertainment Corp.","com.nhnent.Qpoker"
25,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
26,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
27,"소녀전선","X.D. Global","kr.txwy.and.snqx"
28,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
29,"러브앤프로듀서","Paper Games","com.papegames.evol.kr.release"
30,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
31,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
32,"반지","ENP GAMES Co., Ltd.","com.ENP.therings.kr.googleplay"
33,"위 베어 베어스 더 퍼즐 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
34,"블레이드2 for kakao","Kakao Games Corp.","com.kakaogames.blade2"
35,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
36,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
37,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
38,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
39,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
40,"테이스티 사가","X.D. Global","kr.xdg.and.szqy"
41,"애니팡3 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
42,"헬로히어로 에픽배틀 for kakao","Fincon","com.fincon.hh2"
43,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
44,"아이러브니키 for kakao","Kakao Games Corp.","com.kakaogames.nikki"
45,"클래시 로얄","Supercell","com.supercell.clashroyale"
46,"야망 - MMORPG","Skylinegames","com.skylinematrix.ggplay.snkr"
47,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
48,"나이츠크로니클","Netmarble","com.netmarble.knightsgb"
49,"프렌즈팝콘 for kakao","Kakao Games Corp.","com.kakaogames.friendsKing"
50,"이사만루2018","Netmarble","com.netmarble.full2016"
51,"벽람항로","X.D. Global","kr.txwy.and.blhx"
52,"운명의 사랑:궁","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.apcgkrkr.hwyad.google"
53,"짐의강산","JD GAMES","com.jedigames.p20.googleplay"
54,"천공성 나르시아","C.O.C","com.coc.kr.cocjz.google"
55,"몬스터 길들이기 for kakao","Netmarble","com.cjenm.monster"
56,"퍼즐앤드래곤","GungHoOnlineEntertainment","jp.gungho.padKO"
57,"챔피언스매니저[모바사카]","Capstone Games korea","com.kr.krhmzq.google"
